time,sat_id,x,y,z
0.1,0,-2.29969e+06,6.31799e+06,3.47003e+06
0.1,1,-3.41727e+06,6.29663e+06,2.43793e+06
0.1,2,-4.39688e+06,6.02082e+06,1.3072e+06
0.1,3,-2.995e+06,6.1415e+06,3.25014e+06
0.1,4,-4.07735e+06,5.98693e+06,2.1922e+06
0.1,5,-4.99505e+06,5.59043e+06,1.04558e+06
0.1,6,-3.06998e+06,5.93989e+06,3.54092e+06
0.1,7,-4.70068e+06,5.60456e+06,1.94202e+06
0.1,8,-3.97938e+06,5.63562e+06,3.10786e+06
0.1,9,-5.46019e+06,5.03985e+06,1.44055e+06
1.1,0,-2.30481e+06,6.31867e+06,3.46542e+06
1.1,1,-3.42183e+06,6.29616e+06,2.43274e+06
1.1,2,-4.40071e+06,6.01923e+06,1.30165e+06
1.1,3,-3.00003e+06,6.14157e+06,3.24537e+06
1.1,4,-4.0817e+06,5.9859e+06,2.1869e+06
1.1,5,-4.99856e+06,5.58835e+06,1.03997e+06
1.1,6,-3.07519e+06,5.93992e+06,3.53635e+06
1.1,7,-4.70476e+06,5.60301e+06,1.93664e+06
1.1,8,-3.98427e+06,5.63485e+06,3.10301e+06
1.1,9,-5.46373e+06,5.0376e+06,1.43503e+06
2.1,0,-2.30993e+06,6.31934e+06,3.46079e+06
2.1,1,-3.4264e+06,6.29569e+06,2.42754e+06
2.1,2,-4.40453e+06,6.01764e+06,1.29609e+06
2.1,3,-3.00506e+06,6.14164e+06,3.24061e+06
2.1,4,-4.08606e+06,5.98487e+06,2.18161e+06
2.1,5,-5.00206e+06,5.58627e+06,1.03437e+06
2.1,6,-3.0804e+06,5.93995e+06,3.53178e+06
2.1,7,-4.70884e+06,5.60145e+06,1.93126e+06
2.1,8,-3.98915e+06,5.63407e+06,3.09816e+06
2.1,9,-5.46726e+06,5.03536e+06,1.42951e+06
3.1,0,-2.31504e+06,6.32e+06,3.45617e+06
3.1,1,-3.43096e+06,6.29522e+06,2.42235e+06
3.1,2,-4.40836e+06,6.01605e+06,1.29053e+06
3.1,3,-3.01009e+06,6.1417e+06,3.23584e+06
3.1,4,-4.09041e+06,5.98384e+06,2.17632e+06
3.1,5,-5.00556e+06,5.58418e+06,1.02876e+06
3.1,6,-3.0856e+06,5.93998e+06,3.5272e+06
3.1,7,-4.71291e+06,5.59989e+06,1.92587e+06
3.1,8,-3.99404e+06,5.63329e+06,3.0933e+06
3.1,9,-5.47078e+06,5.0331e+06,1.42398e+06
4.1,0,-2.32016e+06,6.32067e+06,3.45154e+06
4.1,1,-3.43552e+06,6.29474e+06,2.41715e+06
4.1,2,-4.41218e+06,6.01445e+06,1.28498e+06
4.1,3,-3.01511e+06,6.14176e+06,3.23107e+06
4.1,4,-4.09475e+06,5.9828e+06,2.17102e+06
4.1,5,-5.00905e+06,5.58209e+06,1.02315e+06
4.1,6,-3.0908e+06,5.94e+06,3.52262e+06
4.1,7,-4.71698e+06,5.59832e+06,1.92049e+06
4.1,8,-3.99891e+06,5.63251e+06,3.08844e+06
4.1,9,-5.4743e+06,5.03085e+06,1.41845e+06
5.1,0,-2.32527e+06,6.32132e+06,3.44691e+06
5.1,1,-3.44007e+06,6.29426e+06,2.41195e+06
5.1,2,-4.41599e+06,6.01284e+06,1.27942e+06
5.1,3,-3.02013e+06,6.14181e+06,3.22629e+06
5.1,4,-4.0991e+06,5.98176e+06,2.16572e+06
5.1,5,-5.01254e+06,5.57999e+06,1.01754e+06
5.1,6,-3.096e+06,5.94002e+06,3.51804e+06
5.1,7,-4.72105e+06,5.59675e+06,1.9151e+06
5.1,8,-4.00379e+06,5.63172e+06,3.08358e+06
5.1,9,-5.47782e+06,5.02859e+06,1.41292e+06
6.1,0,-2.33038e+06,6.32197e+06,3.44228e+06
6.1,1,-3.44462e+06,6.29377e+06,2.40675e+06
6.1,2,-4.4198e+06,6.01123e+06,1.27386e+06
6.1,3,-3.02515e+06,6.14186e+06,3.22151e+06
6.1,4,-4.10343e+06,5.98071e+06,2.16042e+06
6.1,5,-5.01603e+06,5.57789e+06,1.01193e+06
6.1,6,-3.10119e+06,5.94003e+06,3.51346e+06
6.1,7,-4.72511e+06,5.59517e+06,1.90971e+06
6.1,8,-4.00866e+06,5.63093e+06,3.07872e+06
6.1,9,-5.48133e+06,5.02632e+06,1.40739e+06
7.1,0,-2.33548e+06,6.32262e+06,3.43764e+06
7.1,1,-3.44917e+06,6.29327e+06,2.40154e+06
7.1,2,-4.42361e+06,6.00961e+06,1.2683e+06
7.1,3,-3.03016e+06,6.1419e+06,3.21673e+06
7.1,4,-4.10777e+06,5.97965e+06,2.15512e+06
7.1,5,-5.01951e+06,5.57578e+06,1.00632e+06
7.1,6,-3.10638e+06,5.94004e+06,3.50887e+06
7.1,7,-4.72917e+06,5.59359e+06,1.90432e+06
7.1,8,-4.01352e+06,5.63013e+06,3.07385e+06
7.1,9,-5.48483e+06,5.02406e+06,1.40186e+06
8.1,0,-2.34059e+06,6.32326e+06,3.433e+06
8.1,1,-3.45372e+06,6.29277e+06,2.39634e+06
8.1,2,-4.42741e+06,6.00799e+06,1.26273e+06
8.1,3,-3.03517e+06,6.14194e+06,3.21195e+06
8.1,4,-4.1121e+06,5.9786e+06,2.14981e+06
8.1,5,-5.02298e+06,5.57367e+06,1.00071e+06
8.1,6,-3.11157e+06,5.94004e+06,3.50428e+06
8.1,7,-4.73322e+06,5.592e+06,1.89893e+06
8.1,8,-4.01839e+06,5.62932e+06,3.06898e+06
8.1,9,-5.48833e+06,5.02178e+06,1.39633e+06
9.1,0,-2.34569e+06,6.3239e+06,3.42836e+06
9.1,1,-3.45826e+06,6.29227e+06,2.39113e+06
9.1,2,-4.43121e+06,6.00637e+06,1.25717e+06
9.1,3,-3.04018e+06,6.14197e+06,3.20716e+06
9.1,4,-4.11643e+06,5.97753e+06,2.1445e+06
9.1,5,-5.02646e+06,5.57155e+06,995098
9.1,6,-3.11676e+06,5.94004e+06,3.49968e+06
9.1,7,-4.73727e+06,5.59041e+06,1.89353e+06
9.1,8,-4.02325e+06,5.62852e+06,3.06411e+06
9.1,9,-5.49183e+06,5.01951e+06,1.39079e+06
10.1,0,-2.35079e+06,6.32453e+06,3.42371e+06
10.1,1,-3.4628e+06,6.29176e+06,2.38592e+06
10.1,2,-4.43501e+06,6.00474e+06,1.25161e+06
10.1,3,-3.04519e+06,6.142e+06,3.20237e+06
10.1,4,-4.12075e+06,5.97646e+06,2.13919e+06
10.1,5,-5.02992e+06,5.56943e+06,989484
10.1,6,-3.12194e+06,5.94003e+06,3.49509e+06
10.1,7,-4.74132e+06,5.58882e+06,1.88814e+06
10.1,8,-4.0281e+06,5.62771e+06,3.05923e+06
10.1,9,-5.49532e+06,5.01723e+06,1.38526e+06
11.1,0,-2.35589e+06,6.32516e+06,3.41906e+06
11.1,1,-3.46734e+06,6.29124e+06,2.3807e+06
11.1,2,-4.4388e+06,6.0031e+06,1.24604e+06
11.1,3,-3.05019e+06,6.14202e+06,3.19758e+06
11.1,4,-4.12507e+06,5.97539e+06,2.13388e+06
11.1,5,-5.03339e+06,5.5673e+06,983870
11.1,6,-3.12712e+06,5.94002e+06,3.49049e+06
11.1,7,-4.74536e+06,5.58722e+06,1.88274e+06
11.1,8,-4.03295e+06,5.62689e+06,3.05435e+06
11.1,9,-5.49881e+06,5.01494e+06,1.37972e+06
12.1,0,-2.36098e+06,6.32578e+06,3.41441e+06
12.1,1,-3.47187e+06,6.29072e+06,2.37549e+06
12.1,2,-4.44259e+06,6.00146e+06,1.24047e+06
12.1,3,-3.05519e+06,6.14204e+06,3.19278e+06
12.1,4,-4.12939e+06,5.97431e+06,2.12857e+06
12.1,5,-5.03685e+06,5.56517e+06,978255
12.1,6,-3.1323e+06,5.94001e+06,3.48588e+06
12.1,7,-4.74939e+06,5.58561e+06,1.87734e+06
12.1,8,-4.0378e+06,5.62607e+06,3.04947e+06
12.1,9,-5.50229e+06,5.01265e+06,1.37418e+06
13.1,0,-2.36608e+06,6.3264e+06,3.40975e+06
13.1,1,-3.4764e+06,6.2902e+06,2.37027e+06
13.1,2,-4.44637e+06,5.99982e+06,1.2349e+06
13.1,3,-3.06019e+06,6.14205e+06,3.18798e+06
13.1,4,-4.13371e+06,5.97323e+06,2.12325e+06
13.1,5,-5.0403e+06,5.56304e+06,972639
13.1,6,-3.13747e+06,5.93999e+06,3.48128e+06
13.1,7,-4.75343e+06,5.58401e+06,1.87194e+06
13.1,8,-4.04265e+06,5.62524e+06,3.04459e+06
13.1,9,-5.50577e+06,5.01036e+06,1.36864e+06
14.1,0,-2.37117e+06,6.32701e+06,3.40509e+06
14.1,1,-3.48093e+06,6.28967e+06,2.36505e+06
14.1,2,-4.45015e+06,5.99816e+06,1.22933e+06
14.1,3,-3.06519e+06,6.14206e+06,3.18318e+06
14.1,4,-4.13802e+06,5.97214e+06,2.11794e+06
14.1,5,-5.04375e+06,5.5609e+06,967022
14.1,6,-3.14264e+06,5.93996e+06,3.47666e+06
14.1,7,-4.75746e+06,5.58239e+06,1.86653e+06
14.1,8,-4.04749e+06,5.62442e+06,3.0397e+06
14.1,9,-5.50924e+06,5.00806e+06,1.3631e+06
15.1,0,-2.37626e+06,6.32761e+06,3.40043e+06
15.1,1,-3.48545e+06,6.28913e+06,2.35983e+06
15.1,2,-4.45393e+06,5.99651e+06,1.22376e+06
15.1,3,-3.07018e+06,6.14206e+06,3.17837e+06
15.1,4,-4.14232e+06,5.97105e+06,2.11262e+06
15.1,5,-5.0472e+06,5.55876e+06,961404
15.1,6,-3.14781e+06,5.93993e+06,3.47205e+06
15.1,7,-4.76148e+06,5.58078e+06,1.86113e+06
15.1,8,-4.05233e+06,5.62358e+06,3.03481e+06
15.1,9,-5.51271e+06,5.00576e+06,1.35756e+06
16.1,0,-2.38134e+06,6.32822e+06,3.39576e+06
16.1,1,-3.48997e+06,6.28859e+06,2.3546e+06
16.1,2,-4.4577e+06,5.99485e+06,1.21819e+06
16.1,3,-3.07517e+06,6.14206e+06,3.17357e+06
16.1,4,-4.14662e+06,5.96995e+06,2.1073e+06
16.1,5,-5.05064e+06,5.55661e+06,955785
16.1,6,-3.15298e+06,5.9399e+06,3.46743e+06
16.1,7,-4.7655e+06,5.57915e+06,1.85572e+06
16.1,8,-4.05716e+06,5.62274e+06,3.02992e+06
16.1,9,-5.51617e+06,5.00346e+06,1.35202e+06
17.1,0,-2.38643e+06,6.32881e+06,3.39109e+06
17.1,1,-3.49449e+06,6.28804e+06,2.34938e+06
17.1,2,-4.46147e+06,5.99318e+06,1.21262e+06
17.1,3,-3.08015e+06,6.14206e+06,3.16875e+06
17.1,4,-4.15092e+06,5.96885e+06,2.10197e+06
17.1,5,-5.05408e+06,5.55446e+06,950165
17.1,6,-3.15814e+06,5.93986e+06,3.46281e+06
17.1,7,-4.76952e+06,5.57753e+06,1.85031e+06
17.1,8,-4.06199e+06,5.6219e+06,3.02502e+06
17.1,9,-5.51963e+06,5.00115e+06,1.34647e+06
18.1,0,-2.39151e+06,6.3294e+06,3.38642e+06
18.1,1,-3.49901e+06,6.28749e+06,2.34415e+06
18.1,2,-4.46524e+06,5.99151e+06,1.20705e+06
18.1,3,-3.08514e+06,6.14205e+06,3.16394e+06
18.1,4,-4.15522e+06,5.96774e+06,2.09665e+06
18.1,5,-5.05751e+06,5.5523e+06,944544
18.1,6,-3.1633e+06,5.93981e+06,3.45819e+06
18.1,7,-4.77353e+06,5.5759e+06,1.8449e+06
18.1,8,-4.06682e+06,5.62105e+06,3.02012e+06
18.1,9,-5.52309e+06,4.99884e+06,1.34093e+06
19.1,0,-2.39659e+06,6.32999e+06,3.38175e+06
19.1,1,-3.50352e+06,6.28694e+06,2.33892e+06
19.1,2,-4.469e+06,5.98984e+06,1.20147e+06
19.1,3,-3.09012e+06,6.14203e+06,3.15912e+06
19.1,4,-4.15951e+06,5.96663e+06,2.09132e+06
19.1,5,-5.06094e+06,5.55014e+06,938923
19.1,6,-3.16846e+06,5.93977e+06,3.45356e+06
19.1,7,-4.77754e+06,5.57426e+06,1.83949e+06
19.1,8,-4.07164e+06,5.6202e+06,3.01522e+06
19.1,9,-5.52654e+06,4.99652e+06,1.33538e+06
20.1,0,-2.40166e+06,6.33057e+06,3.37707e+06
20.1,1,-3.50803e+06,6.28638e+06,2.33368e+06
20.1,2,-4.47276e+06,5.98816e+06,1.19589e+06
20.1,3,-3.0951e+06,6.14201e+06,3.1543e+06
20.1,4,-4.1638e+06,5.96552e+06,2.08599e+06
20.1,5,-5.06437e+06,5.54797e+06,933301
20.1,6,-3.17361e+06,5.93971e+06,3.44894e+06
20.1,7,-4.78155e+06,5.57262e+06,1.83408e+06
20.1,8,-4.07646e+06,5.61935e+06,3.01032e+06
20.1,9,-5.52998e+06,4.9942e+06,1.32983e+06
21.1,0,-2.40674e+06,6.33115e+06,3.37239e+06
21.1,1,-3.51253e+06,6.28581e+06,2.32845e+06
21.1,2,-4.47651e+06,5.98647e+06,1.19032e+06
21.1,3,-3.10007e+06,6.14198e+06,3.14948e+06
21.1,4,-4.16808e+06,5.9644e+06,2.08066e+06
21.1,5,-5.06779e+06,5.5458e+06,927678
21.1,6,-3.17876e+06,5.93966e+06,3.4443e+06
21.1,7,-4.78555e+06,5.57098e+06,1.82866e+06
21.1,8,-4.08128e+06,5.61849e+06,3.00541e+06
21.1,9,-5.53342e+06,4.99187e+06,1.32428e+06
22.1,0,-2.41181e+06,6.33172e+06,3.3677e+06
22.1,1,-3.51704e+06,6.28524e+06,2.32321e+06
22.1,2,-4.48026e+06,5.98478e+06,1.18474e+06
22.1,3,-3.10504e+06,6.14195e+06,3.14466e+06
22.1,4,-4.17236e+06,5.96327e+06,2.07533e+06
22.1,5,-5.07121e+06,5.54362e+06,922053
22.1,6,-3.18391e+06,5.93959e+06,3.43967e+06
22.1,7,-4.78954e+06,5.56933e+06,1.82324e+06
22.1,8,-4.08609e+06,5.61762e+06,3.0005e+06
22.1,9,-5.53686e+06,4.98954e+06,1.31873e+06
23.1,0,-2.41688e+06,6.33228e+06,3.36301e+06
23.1,1,-3.52153e+06,6.28466e+06,2.31797e+06
23.1,2,-4.48401e+06,5.98309e+06,1.17916e+06
23.1,3,-3.11001e+06,6.14192e+06,3.13983e+06
23.1,4,-4.17664e+06,5.96214e+06,2.07e+06
23.1,5,-5.07462e+06,5.54144e+06,916429
23.1,6,-3.18905e+06,5.93953e+06,3.43503e+06
23.1,7,-4.79353e+06,5.56767e+06,1.81782e+06
23.1,8,-4.0909e+06,5.61675e+06,2.99559e+06
23.1,9,-5.54029e+06,4.98721e+06,1.31318e+06
24.1,0,-2.42195e+06,6.33284e+06,3.35832e+06
24.1,1,-3.52603e+06,6.28408e+06,2.31273e+06
24.1,2,-4.48775e+06,5.98139e+06,1.17358e+06
24.1,3,-3.11498e+06,6.14188e+06,3.135e+06
24.1,4,-4.18091e+06,5.961e+06,2.06466e+06
24.1,5,-5.07803e+06,5.53926e+06,910803
24.1,6,-3.1942e+06,5.93945e+06,3.43039e+06
24.1,7,-4.79752e+06,5.56601e+06,1.8124e+06
24.1,8,-4.09571e+06,5.61588e+06,2.99068e+06
24.1,9,-5.54371e+06,4.98487e+06,1.30763e+06
25.1,0,-2.42702e+06,6.3334e+06,3.35363e+06
25.1,1,-3.53052e+06,6.2835e+06,2.30749e+06
25.1,2,-4.49149e+06,5.97969e+06,1.168e+06
25.1,3,-3.11994e+06,6.14183e+06,3.13016e+06
25.1,4,-4.18518e+06,5.95986e+06,2.05932e+06
25.1,5,-5.08143e+06,5.53707e+06,905176
25.1,6,-3.19934e+06,5.93938e+06,3.42574e+06
25.1,7,-4.80151e+06,5.56435e+06,1.80698e+06
25.1,8,-4.10051e+06,5.615e+06,2.98576e+06
25.1,9,-5.54713e+06,4.98253e+06,1.30207e+06
26.1,0,-2.43208e+06,6.33395e+06,3.34893e+06
26.1,1,-3.53501e+06,6.28291e+06,2.30224e+06
26.1,2,-4.49522e+06,5.97798e+06,1.16241e+06
26.1,3,-3.1249e+06,6.14178e+06,3.12533e+06
26.1,4,-4.18945e+06,5.95872e+06,2.05398e+06
26.1,5,-5.08483e+06,5.53487e+06,899549
26.1,6,-3.20447e+06,5.9393e+06,3.42109e+06
26.1,7,-4.80548e+06,5.56268e+06,1.80156e+06
26.1,8,-4.10531e+06,5.61412e+06,2.98084e+06
26.1,9,-5.55055e+06,4.98018e+06,1.29652e+06
27.1,0,-2.43714e+06,6.3345e+06,3.34423e+06
27.1,1,-3.5395e+06,6.28231e+06,2.29699e+06
27.1,2,-4.49895e+06,5.97626e+06,1.15683e+06
27.1,3,-3.12986e+06,6.14172e+06,3.12049e+06
27.1,4,-4.19371e+06,5.95757e+06,2.04864e+06
27.1,5,-5.08822e+06,5.53268e+06,893921
27.1,6,-3.20961e+06,5.93921e+06,3.41644e+06
27.1,7,-4.80946e+06,5.56101e+06,1.79613e+06
27.1,8,-4.1101e+06,5.61323e+06,2.97591e+06
27.1,9,-5.55396e+06,4.97783e+06,1.29096e+06
28.1,0,-2.4422e+06,6.33504e+06,3.33953e+06
28.1,1,-3.54398e+06,6.28171e+06,2.29174e+06
28.1,2,-4.50268e+06,5.97454e+06,1.15125e+06
28.1,3,-3.13482e+06,6.14166e+06,3.11564e+06
28.1,4,-4.19797e+06,5.95641e+06,2.0433e+06
28.1,5,-5.09161e+06,5.53047e+06,888292
28.1,6,-3.21474e+06,5.93912e+06,3.41178e+06
28.1,7,-4.81343e+06,5.55934e+06,1.79071e+06
28.1,8,-4.11489e+06,5.61234e+06,2.97099e+06
28.1,9,-5.55737e+06,4.97548e+06,1.2854e+06
29.1,0,-2.44726e+06,6.33557e+06,3.33482e+06
29.1,1,-3.54846e+06,6.2811e+06,2.28649e+06
29.1,2,-4.5064e+06,5.97282e+06,1.14566e+06
29.1,3,-3.13977e+06,6.1416e+06,3.1108e+06
29.1,4,-4.20223e+06,5.95525e+06,2.03795e+06
29.1,5,-5.095e+06,5.52827e+06,882662
29.1,6,-3.21987e+06,5.93902e+06,3.40713e+06
29.1,7,-4.8174e+06,5.55766e+06,1.78528e+06
29.1,8,-4.11968e+06,5.61144e+06,2.96606e+06
29.1,9,-5.56077e+06,4.97312e+06,1.27985e+06
30.1,0,-2.45231e+06,6.3361e+06,3.33012e+06
30.1,1,-3.55294e+06,6.28049e+06,2.28123e+06
30.1,2,-4.51012e+06,5.97109e+06,1.14007e+06
30.1,3,-3.14472e+06,6.14153e+06,3.10595e+06
30.1,4,-4.20648e+06,5.95409e+06,2.0326e+06
30.1,5,-5.09838e+06,5.52605e+06,877031
30.1,6,-3.22499e+06,5.93892e+06,3.40247e+06
30.1,7,-4.82136e+06,5.55597e+06,1.77985e+06
30.1,8,-4.12446e+06,5.61054e+06,2.96113e+06
30.1,9,-5.56417e+06,4.97076e+06,1.27429e+06
31.1,0,-2.45736e+06,6.33663e+06,3.3254e+06
31.1,1,-3.55741e+06,6.27987e+06,2.27598e+06
31.1,2,-4.51384e+06,5.96935e+06,1.13448e+06
31.1,3,-3.14967e+06,6.14145e+06,3.1011e+06
31.1,4,-4.21073e+06,5.95292e+06,2.02725e+06
31.1,5,-5.10176e+06,5.52384e+06,871400
31.1,6,-3.23011e+06,5.93882e+06,3.3978e+06
31.1,7,-4.82532e+06,5.55428e+06,1.77442e+06
31.1,8,-4.12925e+06,5.60964e+06,2.95619e+06
31.1,9,-5.56756e+06,4.9684e+06,1.26872e+06
32.1,0,-2.46241e+06,6.33715e+06,3.32069e+06
32.1,1,-3.56189e+06,6.27925e+06,2.27072e+06
32.1,2,-4.51755e+06,5.96762e+06,1.1289e+06
32.1,3,-3.15461e+06,6.14137e+06,3.09624e+06
32.1,4,-4.21497e+06,5.95174e+06,2.0219e+06
32.1,5,-5.10513e+06,5.52162e+06,865767
32.1,6,-3.23523e+06,5.93871e+06,3.39313e+06
32.1,7,-4.82927e+06,5.55259e+06,1.76898e+06
32.1,8,-4.13402e+06,5.60873e+06,2.95126e+06
32.1,9,-5.57095e+06,4.96603e+06,1.26316e+06
33.1,0,-2.46746e+06,6.33767e+06,3.31597e+06
33.1,1,-3.56635e+06,6.27862e+06,2.26546e+06
33.1,2,-4.52126e+06,5.96587e+06,1.12331e+06
33.1,3,-3.15955e+06,6.14129e+06,3.09139e+06
33.1,4,-4.21921e+06,5.95056e+06,2.01655e+06
33.1,5,-5.1085e+06,5.51939e+06,860134
33.1,6,-3.24035e+06,5.9386e+06,3.38846e+06
33.1,7,-4.83323e+06,5.55089e+06,1.76355e+06
33.1,8,-4.13879e+06,5.60781e+06,2.94632e+06
33.1,9,-5.57433e+06,4.96365e+06,1.2576e+06
34.1,0,-2.47251e+06,6.33818e+06,3.31125e+06
34.1,1,-3.57082e+06,6.27799e+06,2.2602e+06
34.1,2,-4.52496e+06,5.96412e+06,1.11771e+06
34.1,3,-3.16449e+06,6.1412e+06,3.08653e+06
34.1,4,-4.22345e+06,5.94938e+06,2.01119e+06
34.1,5,-5.11186e+06,5.51716e+06,854500
34.1,6,-3.24546e+06,5.93848e+06,3.38379e+06
34.1,7,-4.83717e+06,5.54918e+06,1.75811e+06
34.1,8,-4.14356e+06,5.6069e+06,2.94138e+06
34.1,9,-5.57771e+06,4.96127e+06,1.25203e+06
35.1,0,-2.47755e+06,6.33868e+06,3.30652e+06
35.1,1,-3.57528e+06,6.27735e+06,2.25493e+06
35.1,2,-4.52866e+06,5.96237e+06,1.11212e+06
35.1,3,-3.16942e+06,6.14111e+06,3.08167e+06
35.1,4,-4.22768e+06,5.94819e+06,2.00583e+06
35.1,5,-5.11522e+06,5.51492e+06,848866
35.1,6,-3.25057e+06,5.93835e+06,3.37911e+06
35.1,7,-4.84111e+06,5.54748e+06,1.75267e+06
35.1,8,-4.14833e+06,5.60597e+06,2.93643e+06
35.1,9,-5.58108e+06,4.95889e+06,1.24647e+06
36.1,0,-2.48259e+06,6.33918e+06,3.3018e+06
36.1,1,-3.57974e+06,6.27671e+06,2.24966e+06
36.1,2,-4.53235e+06,5.96061e+06,1.10653e+06
36.1,3,-3.17436e+06,6.14101e+06,3.0768e+06
36.1,4,-4.23191e+06,5.947e+06,2.00048e+06
36.1,5,-5.11858e+06,5.51268e+06,843230
36.1,6,-3.25568e+06,5.93823e+06,3.37443e+06
36.1,7,-4.84505e+06,5.54576e+06,1.74723e+06
36.1,8,-4.15309e+06,5.60505e+06,2.93148e+06
36.1,9,-5.58445e+06,4.9565e+06,1.2409e+06
37.1,0,-2.48763e+06,6.33968e+06,3.29707e+06
37.1,1,-3.58419e+06,6.27606e+06,2.2444e+06
37.1,2,-4.53605e+06,5.95885e+06,1.10094e+06
37.1,3,-3.17929e+06,6.1409e+06,3.07193e+06
37.1,4,-4.23614e+06,5.9458e+06,1.99512e+06
37.1,5,-5.12193e+06,5.51044e+06,837594
37.1,6,-3.26078e+06,5.93809e+06,3.36975e+06
37.1,7,-4.84899e+06,5.54405e+06,1.74179e+06
37.1,8,-4.15785e+06,5.60411e+06,2.92653e+06
37.1,9,-5.58782e+06,4.95411e+06,1.23533e+06
38.1,0,-2.49266e+06,6.34017e+06,3.29233e+06
38.1,1,-3.58864e+06,6.27541e+06,2.23912e+06
38.1,2,-4.53973e+06,5.95708e+06,1.09534e+06
38.1,3,-3.18421e+06,6.14079e+06,3.06706e+06
38.1,4,-4.24036e+06,5.94459e+06,1.98975e+06
38.1,5,-5.12528e+06,5.50819e+06,831957
38.1,6,-3.26588e+06,5.93796e+06,3.36506e+06
38.1,7,-4.85291e+06,5.54233e+06,1.73635e+06
38.1,8,-4.1626e+06,5.60318e+06,2.92158e+06
38.1,9,-5.59118e+06,4.95172e+06,1.22976e+06
39.1,0,-2.4977e+06,6.34065e+06,3.2876e+06
39.1,1,-3.59309e+06,6.27475e+06,2.23385e+06
39.1,2,-4.54342e+06,5.9553e+06,1.08974e+06
39.1,3,-3.18914e+06,6.14068e+06,3.06219e+06
39.1,4,-4.24458e+06,5.94339e+06,1.98439e+06
39.1,5,-5.12862e+06,5.50594e+06,826319
39.1,6,-3.27098e+06,5.93781e+06,3.36037e+06
39.1,7,-4.85684e+06,5.5406e+06,1.7309e+06
39.1,8,-4.16735e+06,5.60224e+06,2.91662e+06
39.1,9,-5.59453e+06,4.94932e+06,1.22419e+06
40.1,0,-2.50273e+06,6.34113e+06,3.28286e+06
40.1,1,-3.59754e+06,6.27409e+06,2.22858e+06
40.1,2,-4.5471e+06,5.95353e+06,1.08415e+06
40.1,3,-3.19406e+06,6.14056e+06,3.05731e+06
40.1,4,-4.24879e+06,5.94217e+06,1.97902e+06
40.1,5,-5.13196e+06,5.50368e+06,820681
40.1,6,-3.27608e+06,5.93767e+06,3.35568e+06
40.1,7,-4.86076e+06,5.53887e+06,1.72545e+06
40.1,8,-4.1721e+06,5.60129e+06,2.91167e+06
