time_sec,sinr_db
0.0615532,7.6294
0.0629667,6.31489
0.0644805,6.06936
0.0647095,3.56998
0.0647501,2.04396
0.0666317,7.63048
0.0680451,6.31292
0.0695589,6.06767
0.069788,3.57181
0.0698286,2.0457
0.111524,7.64019
0.112937,6.29516
0.114451,6.05249
0.11468,3.58819
0.114721,2.06132
0.161517,7.65093
0.16293,6.27534
0.164444,6.03552
0.164673,3.60632
0.164714,2.07863
0.166627,7.652
0.16804,6.27335
0.169553,6.03382
0.169783,3.60813
0.169823,2.08036
0.211551,7.66162
0.212963,6.25541
0.214476,6.01844
0.214706,3.62438
0.214746,2.0959
0.261544,7.67226
0.262956,6.23537
0.264469,6.00124
0.264699,3.64236
0.264739,2.11311
0.266654,7.67332
0.268066,6.23337
0.269579,5.99952
0.269809,3.64416
0.269849,2.11483
0.311546,7.68284
0.312958,6.21523
0.314471,5.98394
0.314701,3.66028
0.314741,2.13028
0.361539,7.69338
0.362951,6.19498
0.364464,5.96653
0.364694,3.67812
0.364734,2.1474
0.366618,7.69443
0.36803,6.19295
0.369542,5.96478
0.369772,3.6799
0.369812,2.14911
0.411572,7.70387
0.412984,6.17463
0.414496,5.94899
0.414727,3.6959
0.414767,2.16447
0.461566,7.71431
0.462977,6.15416
0.464489,5.93135
0.46472,3.7136
0.46476,2.1815
0.466644,7.71535
0.468056,6.15211
0.469568,5.92958
0.469798,3.71537
0.469838,2.1832
0.511537,7.7247
0.512948,6.13358
0.51446,5.91359
0.51469,3.73124
0.51473,2.19847
0.56153,7.73504
0.562941,6.11289
0.564453,5.89571
0.564683,3.7488
0.564723,2.21541
0.56664,7.73607
0.56805,6.11081
0.569562,5.89392
0.569793,3.75055
0.569833,2.2171
0.611563,7.74533
0.612974,6.09209
0.614485,5.87772
0.614716,3.7663
0.614756,2.23229
0.661557,7.75557
0.662967,6.07117
0.664478,5.8596
0.664709,3.78373
0.664749,2.24913
0.666635,7.75659
0.668045,6.06907
0.669557,5.85779
0.669788,3.78547
0.669827,2.25082
0.711559,7.76576
0.712968,6.05014
0.71448,5.84137
0.714711,3.80109
0.71475,2.26593
0.761552,7.77591
0.762962,6.02899
0.764473,5.82302
0.764704,3.81839
0.764744,2.28268
0.766631,7.77692
0.76804,6.02687
0.769551,5.82117
0.769782,3.82011
0.769822,2.28435
0.811585,7.78601
0.812994,6.00772
0.814505,5.80454
0.814737,3.83562
0.814776,2.29939
0.861579,7.79607
0.862988,5.98633
0.864498,5.78593
0.86473,3.85278
0.864769,2.31604
0.866626,7.79707
0.868035,5.98419
0.869546,5.78407
0.869777,3.85449
0.869817,2.31771
0.91155,7.80607
0.912958,5.96483
0.914469,5.76721
0.9147,3.86988
0.91474,2.33266
0.961543,7.81603
0.962951,5.9432
0.964461,5.74835
0.964693,3.88691
0.964733,2.34923
0.966653,7.81703
0.968061,5.94103
0.969571,5.74646
0.969803,3.88861
0.969842,2.35089
1.01158,7.82595
1.01298,5.92145
1.01449,5.72937
1.01473,3.90388
1.01477,2.36576
1.06157,7.83582
1.06298,5.89958
1.06449,5.71026
1.06472,3.92079
1.06476,2.38224
1.06662,7.8368
1.06802,5.89738
1.06953,5.70834
1.06977,3.92247
1.06981,2.38389
1.11157,7.84564
1.11298,5.87757
1.11449,5.69102
1.11472,3.93763
1.11476,2.39868
1.16156,7.85542
1.16297,5.85545
1.16448,5.67165
1.16471,3.95441
1.16475,2.41508
1.16664,7.8564
1.16805,5.85323
1.16956,5.6697
1.16979,3.95609
1.16983,2.41672
1.21157,7.86515
1.21297,5.83319
1.21448,5.65214
1.21472,3.97113
1.21475,2.43143
1.26159,7.87484
1.263,5.81081
1.26451,5.6325
1.26474,3.98778
1.26478,2.44774
1.26664,7.87581
1.26805,5.80857
1.26955,5.63053
1.26979,3.98945
1.26983,2.44937
1.31159,7.88449
1.313,5.7883
1.31451,5.61272
1.31474,4.00438
1.31478,2.46401
1.36159,7.89409
1.36299,5.76565
1.3645,5.59281
1.36473,4.02091
1.36477,2.48024
1.36663,7.89505
1.36804,5.76338
1.36955,5.59081
1.36978,4.02256
1.36982,2.48186
1.41156,7.90365
1.41296,5.74287
1.41447,5.57276
1.41471,4.03739
1.41474,2.49642
1.46158,7.91316
1.46299,5.71995
1.4645,5.55256
1.46473,4.0538
1.46477,2.51256
1.46663,7.91411
1.46804,5.71765
1.46954,5.55053
1.46978,4.05544
1.46982,2.51417
1.51158,7.92263
1.51299,5.6969
1.5145,5.53223
1.51473,4.07015
1.51477,2.52866
1.56158,7.93206
1.56298,5.67371
1.56449,5.51175
1.56472,4.08645
1.56476,2.54472
1.56666,7.933
1.56806,5.67138
1.56957,5.50969
1.5698,4.08807
1.56984,2.54632
1.61158,7.94144
1.61298,5.65038
1.61449,5.49122
1.61473,4.10269
1.61476,2.56104
1.6616,7.95693
1.66301,5.63155
1.66452,5.47436
1.66475,4.11912
1.66479,2.58867
1.66665,7.9585
1.66806,5.62967
1.66956,5.47267
1.6698,4.12076
1.66984,2.59142
1.71161,7.97255
1.71301,5.61273
1.71452,5.45744
1.71475,4.13546
1.71479,2.61617
1.7616,7.98808
1.763,5.59387
1.76451,5.44046
1.76474,4.15171
1.76478,2.64354
1.76665,7.98962
1.76805,5.59198
1.76956,5.43876
1.76979,4.15333
1.76983,2.64627
1.81157,8.00352
1.81297,5.57496
1.81448,5.42342
1.81472,4.16787
1.81475,2.67078
1.8616,8.01887
1.863,5.55601
1.8645,5.40632
1.86474,4.18394
1.86478,2.6979
1.86664,8.0204
1.86805,5.55411
1.86955,5.40461
1.86979,4.18554
1.86983,2.7006
1.9116,8.03414
1.913,5.537
1.91451,5.38916
1.91474,4.19991
1.91478,2.72489
1.96159,8.04932
1.96299,5.51796
1.9645,5.37194
1.96473,4.2158
1.96477,2.75176
1.96664,8.05083
1.96804,5.51605
1.96955,5.37021
1.96978,4.21739
1.96982,2.75444
2.01159,8.06442
2.01299,5.49886
2.0145,5.35465
2.01474,4.23161
2.01477,2.7785
2.02501,5.49427
2.02652,5.35049
2.02679,2.7849
2.06159,8.07943
2.063,5.47972
2.0645,5.3373
2.06474,4.24732
2.06478,2.80512
2.06667,8.08093
2.06808,5.47781
2.06958,5.33557
2.06982,4.24889
2.06985,2.80778
2.1116,8.09436
2.113,5.46053
2.1145,5.31989
2.11474,4.26295
2.11478,2.83163
2.16162,8.10921
2.16302,5.4413
2.16453,5.30242
2.16476,4.2785
2.1648,2.85801
2.16664,8.11069
2.16804,5.43937
2.16954,5.30067
2.16978,4.28005
2.16982,2.86064
2.21159,8.12397
2.21191,8.12397
2.21299,5.42201
2.21331,5.42201
2.2145,5.28488
2.21473,4.29395
2.21477,2.88427
2.21482,5.28488
2.21505,4.29395
2.21509,2.88427
2.26159,8.13866
2.26299,5.40268
2.2645,5.26728
2.26474,4.30933
2.26477,2.91042
2.26664,8.14012
2.26804,5.40075
2.26955,5.26552
2.26978,4.31086
2.26982,2.91303
2.3116,8.15326
2.313,5.3833
2.3145,5.24962
2.31474,4.32462
2.31477,2.93646
2.36159,8.16779
2.36299,5.36387
2.36449,5.23188
2.36473,4.33983
2.36477,2.96237
2.36667,8.16924
2.36807,5.36192
2.36957,5.23011
2.36981,4.34135
2.36985,2.96496
2.41162,8.18224
2.41194,8.18224
2.41302,5.34439
2.41334,5.344
2.41453,5.21409
2.41476,4.35496
2.4148,2.98818
2.41508,4.35496
2.46162,8.19661
2.46302,5.32486
2.46453,5.19622
2.46476,4.37
2.4648,3.01387
2.46664,8.19804
2.46804,5.32291
2.46954,5.19443
2.46978,4.3715
2.46982,3.01643
2.5116,8.2109
2.51299,5.30528
2.5145,5.17829
2.51474,4.38497
2.51477,3.03945
2.56159,8.22511
2.56299,5.28565
2.56449,5.1603
2.56473,4.39985
2.56477,3.06492
2.56664,8.22653
2.56804,5.28369
2.56954,5.15849
2.56978,4.40134
2.56981,3.06746
2.61162,8.23925
2.61194,8.23925
2.61302,5.26598
2.61334,5.26558
2.61452,5.14223
2.61476,4.41466
2.6148,3.09028
2.61508,4.41466
2.66162,8.25331
2.66302,5.24625
2.66453,5.1241
2.66476,4.42939
2.6648,3.11553
2.66667,8.25472
2.66807,5.24427
2.66957,5.12228
2.66981,4.43086
2.66985,3.11805
2.71163,8.2673
2.71302,5.22647
2.71453,5.1059
2.71476,4.44404
2.7148,3.14068
2.76162,8.28122
2.76302,5.20664
2.76452,5.08762
2.76476,4.45861
2.76479,3.16572
2.76667,8.2826
2.76806,5.20465
2.76957,5.08579
2.76981,4.46006
2.76984,3.16821
2.81162,8.29505
2.81194,8.29505
2.81302,5.18689
2.81334,5.1865
2.81452,5.0694
2.81476,4.47267
2.8148,3.19073
2.81508,4.47267
2.86162,8.30878
2.86302,5.16752
2.86452,5.05136
2.86476,4.48561
2.8648,3.21581
2.86664,8.31015
2.86804,5.16558
2.86954,5.04955
2.86978,4.4869
2.86981,3.21831
2.91162,8.32243
2.91302,5.14809
2.91452,5.03323
2.91476,4.49853
2.9148,3.24076
2.96162,8.33602
2.96302,5.12862
2.96452,5.015
2.96476,4.51142
2.96479,3.26559
2.96667,8.33737
2.96806,5.12667
2.96956,5.01317
2.9698,4.51271
2.96984,3.26806
3.01165,8.34953
3.01197,8.34953
3.01305,5.10911
3.01337,5.10871
3.01455,4.99668
3.01479,4.52429
3.01482,3.29029
3.01511,4.52429
3.06165,8.36296
3.06305,5.08954
3.06455,4.97825
3.06479,4.53714
3.06483,3.31488
3.06667,8.36431
3.06807,5.08758
3.06957,4.9764
3.06981,4.53843
3.06984,3.31733
3.11162,8.37633
3.11302,5.06993
3.11452,4.95973
3.11476,4.54997
3.1148,3.33934
3.16162,8.38963
3.16301,5.05026
3.16451,4.9411
3.16475,4.56278
3.16479,3.36368
3.16667,8.39095
3.16806,5.0483
3.16956,4.93924
3.1698,4.56406
3.16984,3.36611
3.21162,8.40286
3.21194,8.40286
3.21302,5.03055
3.21333,5.03016
3.21452,4.92238
3.21476,4.57556
3.21479,3.3879
3.21507,4.57556
3.26165,8.41601
3.26305,5.01079
3.26455,4.90355
3.26479,4.58832
3.26482,3.41201
3.26664,8.41732
3.26803,5.00881
3.26953,4.90166
3.26977,4.5896
3.26981,3.41442
3.31165,8.4291
3.31305,4.99098
3.31455,4.88462
3.31479,4.60107
3.31483,3.436
3.36165,8.44212
3.36304,4.97112
3.36454,4.86558
3.36478,4.61378
3.36482,3.45988
3.36666,8.44342
3.36806,4.96913
3.36956,4.86368
3.3698,4.61505
3.36983,3.46226
3.41162,8.45507
3.41194,8.45507
3.41301,4.95121
3.41333,4.95081
3.41451,4.84644
3.41475,4.62648
3.41479,3.48364
3.41483,4.84644
3.41507,4.62648
3.41511,3.48364
3.46162,8.46796
3.46302,4.93125
3.46451,4.8272
3.46476,4.63915
3.46479,3.50729
3.46667,8.46924
3.46806,4.92926
3.46956,4.82527
3.4698,4.64042
3.46984,3.50965
3.51165,8.48078
3.51305,4.91124
3.51455,4.80784
3.51479,4.65181
3.51482,3.53083
3.56165,8.49353
3.56304,4.89118
3.56454,4.78838
3.56478,4.66444
3.56482,3.55426
3.56666,8.4948
3.56806,4.88918
3.56956,4.78643
3.5698,4.6657
3.56983,3.5566
3.61165,8.50621
3.61197,8.50621
3.61304,4.87107
3.61336,4.87067
3.61454,4.76881
3.61478,4.67705
3.61482,3.57758
3.6151,4.67705
3.66165,8.51883
3.66304,4.85091
3.66454,4.74912
3.66478,4.68964
3.66482,3.60079
3.66667,8.52009
3.66806,4.84889
3.66956,4.74715
3.6698,4.6909
3.66984,3.60311
3.71165,8.53139
3.71305,4.83069
3.71454,4.72933
3.71479,4.70221
3.71482,3.6239
3.76165,8.54388
3.76304,4.81043
3.76454,4.70942
3.76478,4.71475
3.76481,3.64689
3.76666,8.54513
3.76806,4.8084
3.76955,4.70742
3.7698,4.71601
3.76983,3.64919
3.81165,8.55631
3.81197,8.55631
3.81304,4.79011
3.81336,4.7897
3.81454,4.6894
3.81478,4.72728
3.81482,3.66979
3.8151,4.72728
3.86165,8.56868
3.86304,4.76974
3.86454,4.66926
3.86478,4.73978
3.86482,3.69257
3.8667,8.56991
3.86809,4.7677
3.86959,4.66724
3.86983,4.74103
3.86986,3.69485
3.91168,8.58098
3.91308,4.74931
3.91457,4.64901
3.91481,4.75227
3.91485,3.71526
3.96168,8.59322
3.96307,4.72883
3.96457,4.62864
3.96481,4.76473
3.96484,3.73784
3.96666,8.59444
3.96805,4.72678
3.96955,4.6266
3.96979,4.76597
3.96983,3.7401
4.01165,8.6054
4.01197,8.6054
4.01304,4.7083
4.01336,4.70789
4.01454,4.60815
4.01478,4.77717
4.01481,3.76033
4.0151,4.77717
4.06165,8.61752
4.06304,4.68772
4.06454,4.58754
4.06478,4.78959
4.06482,3.78271
4.06667,8.61873
4.06806,4.68565
4.06955,4.58548
4.0698,4.79083
4.06983,3.78494
4.11165,8.62957
4.11304,4.66708
4.11454,4.56681
4.11478,4.80199
4.11482,3.80499
4.16168,8.64157
4.16307,4.64638
4.16456,4.54596
4.16481,4.81436
4.16484,3.82718
4.16669,8.64277
4.16808,4.64431
4.16958,4.54387
4.16982,4.8156
4.16986,3.82939
4.21168,8.65351
4.212,8.65351
4.21307,4.62563
4.21339,4.62522
4.21457,4.52498
4.21481,4.82672
4.21484,3.84926
4.21513,4.82672
4.26165,8.66538
4.26304,4.60483
4.26454,4.50388
4.26478,4.83906
4.26481,3.87125
4.2667,8.66657
4.26809,4.60275
4.26958,4.50177
4.26983,4.84029
4.26986,3.87345
4.31165,8.6772
4.31304,4.58397
4.31454,4.48266
4.31478,4.85137
4.31481,3.89315
4.36168,8.68896
4.36307,4.56305
4.36456,4.4613
4.3648,4.86367
4.36484,3.91495
4.36666,8.69013
4.36805,4.56096
4.36955,4.45916
4.36979,4.8649
4.36982,3.91712
4.41168,8.70066
4.412,8.70066
4.41307,4.54208
4.41339,4.54166
4.41456,4.43982
4.41481,4.87594
4.41484,3.93665
4.41513,4.87594
4.46168,8.71231
4.46307,4.52106
4.46456,4.4182
4.46481,4.8882
4.46484,3.95827
4.46667,8.71347
4.46805,4.51895
4.46955,4.41604
4.46979,4.88942
4.46983,3.96042
4.51165,8.72389
4.51304,4.49997
4.51453,4.39646
4.51478,4.90043
4.51481,3.97979
4.56168,8.73542
4.56306,4.47883
4.56456,4.37458
4.5648,4.91265
4.56484,4.00121
4.56669,8.73657
4.56808,4.47671
4.56957,4.37238
4.56982,4.91387
4.56985,4.00335
4.61168,8.7469
4.612,8.7469
4.61307,4.45763
4.61338,4.4572
4.61456,4.35257
4.6148,4.92484
4.61484,4.02255
4.61512,4.92484
4.66168,8.75832
4.66307,4.43637
4.66456,4.33042
4.66481,4.93701
4.66484,4.0438
4.66666,8.75946
4.66805,4.43424
4.66955,4.32819
4.66979,4.93823
4.66982,4.04592
4.71168,8.76968
4.71307,4.41506
4.71456,4.30813
4.71481,4.94917
4.71484,4.06496
4.76171,8.78099
4.76309,4.39368
4.76459,4.2857
4.76483,4.9613
4.76487,4.08603
4.76669,8.78211
4.76808,4.39154
4.76957,4.28345
4.76982,4.96251
4.76985,4.08813
4.81168,8.79224
4.812,8.79224
4.81306,4.37225
4.81338,4.37182
4.81456,4.26313
4.8148,4.97342
4.81484,4.10701
4.81512,4.97342
4.86168,8.80344
4.86306,4.35075
4.86456,4.24042
4.8648,4.98551
4.86484,4.12791
4.8667,8.80455
4.86808,4.3486
4.86958,4.23814
4.86982,4.98672
4.86985,4.12999
4.91168,8.81458
4.91307,4.3292
4.91456,4.21757
4.91481,4.99758
4.91484,4.14872
4.96171,8.82567
4.96309,4.30759
4.96458,4.19457
4.96483,5.00964
4.96486,4.16944
4.96669,8.82678
4.96808,4.30542
4.96957,4.19226
4.96981,5.01084
4.96985,4.17151
5.01171,8.83671
5.01203,8.83671
5.01309,4.28591
5.01341,4.28548
5.01459,4.17142
5.01483,5.02167
5.01486,4.19008
5.01515,5.02167
5.06168,8.84769
5.06306,4.26418
5.06456,4.14813
5.0648,5.03368
5.06483,4.21064
5.06666,8.84879
5.06805,4.262
5.06954,4.14579
5.06979,5.03489
5.06982,4.21269
5.11168,8.85862
5.11306,4.24238
5.11456,4.12468
5.1148,5.04568
5.11484,4.23111
5.16167,8.8695
5.16306,4.22052
5.16455,4.10108
5.1648,5.05765
5.16483,4.2515
5.16669,8.87059
5.16807,4.21833
5.16957,4.09871
5.16981,5.05885
5.16985,4.25354
5.21171,8.88033
5.21203,8.88033
5.21309,4.1986
5.21341,4.19816
5.21458,4.07733
5.21483,5.06961
5.21486,4.27181
5.21515,5.06961
5.26171,8.89111
5.26309,4.17662
5.26458,4.05342
5.26483,5.08155
5.26486,4.29204
5.26669,8.89218
5.26808,4.17442
5.26957,4.05102
5.26982,5.08274
5.26985,4.29406
5.31168,8.90183
5.31306,4.15458
5.31456,4.02935
5.3148,5.09346
5.31483,4.31219
5.36167,8.91251
5.36306,4.13247
5.36455,4.00512
5.36479,5.10536
5.36483,4.33226
5.36672,8.91357
5.3681,4.13025
5.3696,4.00269
5.36984,5.10655
5.36987,4.33426
5.41171,8.92313
5.41203,8.92313
5.41309,4.11029
5.41341,4.10985
5.41458,3.98073
5.41483,5.11724
5.41486,4.35224
5.41515,5.11724
5.46171,8.93371
5.46309,4.08806
5.46458,3.95618
5.46483,5.1291
5.46486,4.37215
5.46669,8.93476
5.46808,4.08583
5.46957,3.95372
5.46981,5.13028
5.46985,4.37414
5.51171,8.94423
5.51309,4.06575
5.51458,3.93146
5.51483,5.14094
5.51486,4.39199
5.5617,8.95471
5.56309,4.04339
5.56458,3.90658
5.56482,5.15276
5.56486,4.41174
5.56669,8.95576
5.56807,4.04115
5.56956,3.90408
5.56981,5.15394
5.56984,4.41371
5.61171,8.96514
5.61203,8.96514
5.61309,4.02095
5.61341,4.0205
5.61458,3.88152
5.61483,5.16456
5.61486,4.43142
5.6149,3.88152
5.61514,5.16456
5.61518,4.43142
5.66174,8.97552
5.66312,3.99845
5.66461,3.85629
5.66486,5.17634
5.66489,4.45102
5.66669,8.97655
5.66807,3.9962
5.66956,3.85376
5.66981,5.17752
5.66984,4.45298
5.71171,8.98585
5.71309,3.97589
5.71458,3.83089
5.71483,5.1881
5.71486,4.47055
5.7617,8.99613
5.76308,3.95326
5.76457,3.80531
5.76482,5.19985
5.76485,4.49
5.76669,8.99715
5.76807,3.95099
5.76956,3.80274
5.76981,5.20102
5.76984,4.49194
5.81171,9.00636
5.81202,9.00636
5.81309,3.93056
5.81341,3.9301
5.81458,3.77955
5.81482,5.21157
5.81486,4.50938
5.81514,5.21157
5.86174,9.01655
5.86312,3.90779
5.86461,3.75361
5.86486,5.22328
5.86489,4.52869
5.86669,9.01757
5.86807,3.90551
5.86956,3.75101
5.86981,5.22445
5.86984,4.53061
5.91174,9.02669
5.91312,3.88496
5.91461,3.72749
5.91486,5.23497
5.91489,4.54792
5.96173,9.03679
5.96311,3.86205
5.9646,3.70119
5.96485,5.24664
5.96488,4.56708
5.96672,9.03779
5.9681,3.85976
5.96959,3.69855
5.96984,5.2478
5.96987,4.56899
6.0117,9.04683
6.01202,9.04683
6.01308,3.83908
6.0134,3.83862
6.01457,3.67469
6.01482,5.25829
6.01485,4.58616
6.01514,5.25829
6.06171,9.05684
6.06309,3.81603
6.06457,3.64801
6.06482,5.26992
6.06486,4.60518
6.06672,9.05783
6.0681,3.81373
6.06959,3.64533
6.06984,5.27108
6.06987,4.60708
6.11174,9.06679
6.11312,3.79292
6.11461,3.62113
6.11486,5.28153
6.11489,4.62413
6.16173,9.0767
6.16311,3.76974
6.1646,3.59405
6.16485,5.29313
6.16488,4.643
6.16669,9.07769
6.16807,3.76741
6.16955,3.59134
6.1698,5.29429
6.16983,4.64489
6.21173,9.08657
6.21205,9.08657
6.21311,3.74648
6.21343,3.74601
6.2146,3.56678
6.21485,5.3047
6.21488,4.66181
6.21517,5.3047
6.26171,9.09639
6.26308,3.72315
6.26457,3.53931
6.26482,5.31626
6.26485,4.68054
6.26669,9.09737
6.26807,3.72082
6.26956,3.53655
6.26981,5.31742
6.26984,4.68241
6.31174,9.10616
6.31312,3.69975
6.3146,3.51163
6.31485,5.3278
6.31489,4.69921
6.36173,9.1159
6.36311,3.67628
6.3646,3.48375
6.36485,5.33932
6.36488,4.71781
6.36672,9.11687
6.3681,3.67393
6.36958,3.48095
6.36983,5.34047
6.36986,4.71967
6.41173,9.12558
6.41205,9.12558
6.41311,3.65274
6.41343,3.65226
6.4146,3.45566
6.41485,5.35083
6.41488,4.73635
6.41517,5.35083
6.46174,9.13523
6.46311,3.62912
6.4646,3.42735
6.46485,5.36231
6.46488,4.75481
6.46672,9.13619
6.4681,3.62675
6.46959,3.42451
6.46984,5.36346
6.46987,4.75665
6.51174,9.14483
6.51311,3.60542
6.5146,3.39883
6.51485,5.37378
6.51488,4.77321
6.56173,9.15439
6.56311,3.58166
6.5646,3.3701
6.56485,5.38523
6.56488,4.79154
6.56669,9.15534
6.56806,3.57927
6.56955,3.36721
6.5698,5.38637
6.56983,4.79337
6.61173,9.1639
6.61205,9.1639
6.61311,3.55781
6.61343,3.55733
6.6146,3.34114
6.61485,5.39666
6.61488,4.80981
6.61517,5.39666
6.66174,9.17338
6.66311,3.53389
6.6646,3.31196
6.66485,5.40807
6.66488,4.82801
6.66672,9.17432
6.6681,3.5315
6.66958,3.30903
6.66983,5.40921
6.66986,4.82983
6.71177,9.18281
6.71314,3.5099
6.71463,3.28255
6.71488,5.41947
6.71491,4.84615
6.76176,9.19219
6.76314,3.48582
6.76462,3.25291
6.76487,5.43084
6.76491,4.86422
6.76672,9.19313
6.76809,3.48341
6.76958,3.24993
6.76983,5.43198
6.76986,4.86603
6.81173,9.20154
6.81205,9.20154
6.81311,3.46167
6.81343,3.46119
6.81459,3.22303
6.81484,5.4422
6.81488,4.88223
