time_sec,sinr_db
6.81516,5.4422
6.86174,9.21085
6.86311,3.43744
6.8646,3.19292
6.86485,5.45354
6.86488,4.90018
6.86669,9.21177
6.86806,3.43501
6.86955,3.18989
6.8698,5.45468
6.86983,4.90197
6.91177,9.22011
6.91314,3.41313
6.91463,3.16257
6.91488,5.46487
6.91491,4.91806
6.96176,9.22933
6.96314,3.38875
6.96462,3.13197
6.96487,5.47617
6.9649,4.93589
6.96672,9.23025
6.96809,3.3863
6.96958,3.12889
6.96983,5.4773
6.96986,4.93767
7.01176,9.23851
7.01208,9.23851
7.01314,3.36428
7.01346,3.36379
7.01462,3.10112
7.01487,5.48746
7.0149,4.95365
7.01519,5.48746
7.06173,9.24766
7.06311,3.33973
7.06459,3.07002
7.06484,5.49873
7.06488,4.97135
7.06672,9.24857
7.06809,3.33727
7.06958,3.0669
7.06983,5.49986
7.06986,4.97311
7.11174,9.25676
7.11311,3.3151
7.11459,3.03867
7.11485,5.50998
7.11488,4.98898
7.16176,9.26582
7.16313,3.29039
7.16462,3.00705
7.16487,5.52122
7.1649,5.00656
7.16675,9.26672
7.16812,3.28791
7.1696,3.00387
7.16986,5.52234
7.16989,5.00832
7.21176,9.27484
7.21208,9.27484
7.21314,3.26559
7.21346,3.26509
7.21462,2.97517
7.21487,5.53244
7.2149,5.02408
7.21519,5.53244
7.26177,9.28382
7.26314,3.24071
7.26462,2.94302
7.26487,5.54364
7.2649,5.04154
7.26672,9.28472
7.26809,3.23822
7.26958,2.93979
7.26983,5.54476
7.26986,5.04328
7.31174,9.29277
7.31311,3.21575
7.31459,2.9106
7.31484,5.55482
7.31487,5.05894
7.36176,9.30167
7.36313,3.19071
7.36462,2.87791
7.36487,5.56599
7.3649,5.07627
7.36671,9.30256
7.36809,3.1882
7.36957,2.87462
7.36982,5.56711
7.36985,5.07801
7.41176,9.31054
7.41208,9.31054
7.41313,3.16558
7.41345,3.16507
7.41462,2.84493
7.41487,5.57714
7.4149,5.09356
7.41519,5.57714
7.46176,9.31936
7.46314,3.14036
7.46462,2.81167
7.46487,5.58827
7.4649,5.11078
7.46672,9.32025
7.46809,3.13783
7.46957,2.80832
7.46983,5.58938
7.46986,5.1125
7.51177,9.32815
7.51314,3.11506
7.51462,2.77811
7.51487,5.59938
7.5149,5.12795
7.56179,9.33691
7.56316,3.08967
7.56464,2.74427
7.5649,5.61048
7.56493,5.14505
7.56675,9.33778
7.56812,3.08712
7.5696,2.74086
7.56985,5.61159
7.56988,5.14676
7.61176,9.34562
7.61208,9.34562
7.61313,3.06419
7.61345,3.06368
7.61462,2.71012
7.61487,5.62156
7.6149,5.16211
7.61519,5.62156
7.66176,9.35429
7.66313,3.03862
7.66462,2.67566
7.66487,5.63263
7.6649,5.1791
7.66672,9.35516
7.66809,3.03606
7.66957,2.6722
7.66982,5.63373
7.66985,5.1808
7.71177,9.36293
7.71314,3.01296
7.71462,2.6409
7.71487,5.64367
7.7149,5.19604
7.76179,9.37153
7.76316,2.98722
7.76464,2.60582
7.7649,5.6547
7.76493,5.21293
7.76671,9.37239
7.76808,2.98464
7.76957,2.60229
7.76982,5.6558
7.76985,5.21461
7.81179,9.3801
7.81211,9.3801
7.81316,2.96138
7.81348,2.96086
7.81464,2.57042
7.8149,5.66571
7.81493,5.22976
7.81496,2.57042
7.81522,5.66571
7.81525,5.22976
7.86179,9.38863
7.86316,2.93545
7.86465,2.53469
7.8649,5.67671
7.86493,5.24653
7.86675,9.38948
7.86812,2.93285
7.8696,2.53134
7.86985,5.67791
7.86988,5.24813
7.91177,9.39294
7.91313,2.92066
7.91462,2.50667
7.91487,5.69058
7.9149,5.25964
7.96176,9.39648
7.96313,2.90723
7.96461,2.48016
7.96486,5.70451
7.96489,5.27102
7.96671,9.39684
7.96808,2.90589
7.96956,2.47751
7.96982,5.7059
7.96985,5.27215
8.01179,9.40003
8.01211,9.40003
8.01316,2.89376
8.01348,2.89349
8.01464,2.45356
8.0149,5.71841
8.01492,5.28237
8.01522,5.71841
8.06179,9.40358
8.06316,2.88022
8.06464,2.42687
8.0649,5.73227
8.06493,5.29372
8.06672,9.40393
8.06808,2.87887
8.06957,2.4242
8.06982,5.73366
8.06985,5.29485
8.1118,9.40713
8.11316,2.86663
8.11464,2.40008
8.1149,5.7461
8.11493,5.30505
8.16179,9.41068
8.16316,2.85298
8.16464,2.3732
8.16489,5.75989
8.16492,5.31637
8.16674,9.41104
8.16811,2.85162
8.16959,2.3705
8.16985,5.76127
8.16988,5.3175
8.21179,9.41424
8.21211,9.41424
8.21316,2.83928
8.21348,2.839
8.21464,2.34621
8.21489,5.77365
8.21492,5.32767
8.21521,5.77365
8.26179,9.41779
8.26316,2.82551
8.26464,2.31913
8.2649,5.78737
8.26492,5.33896
8.26672,9.41815
8.26808,2.82413
8.26956,2.31642
8.26982,5.78874
8.26985,5.34009
8.3118,9.42135
8.31316,2.81169
8.31464,2.29196
8.3149,5.80105
8.31493,5.35023
8.36179,9.42491
8.36316,2.79781
8.36463,2.26468
8.36489,5.8147
8.36492,5.36149
8.36671,9.42526
8.36808,2.79642
8.36956,2.26194
8.36981,5.81607
8.36984,5.36262
8.41179,9.42847
8.41211,9.42847
8.41316,2.78387
8.41348,2.78359
8.41464,2.2373
8.41489,5.82832
8.41492,5.37274
8.41521,5.82832
8.46182,9.43203
8.46319,2.76987
8.46467,2.20982
8.46492,5.8419
8.46495,5.38397
8.46675,9.43238
8.46811,2.76846
8.46959,2.20706
8.46985,5.84326
8.46988,5.38509
8.51179,9.43559
8.51316,2.7558
8.51464,2.18224
8.5149,5.85545
8.51492,5.39519
8.56179,9.43915
8.56315,2.74168
8.56463,2.15455
8.56489,5.86897
8.56492,5.40639
8.56674,9.43951
8.56811,2.74027
8.56959,2.15178
8.56984,5.87032
8.56987,5.40751
8.61179,9.44272
8.61211,9.44272
8.61316,2.7275
8.61347,2.72721
8.61463,2.12676
8.61489,5.88245
8.61492,5.41758
8.61521,5.88245
8.66182,9.44628
8.66319,2.71325
8.66467,2.09887
8.66492,5.8959
8.66495,5.42876
8.66672,9.44664
8.66808,2.71183
8.66956,2.09607
8.66981,5.89724
8.66984,5.42987
8.71183,9.44985
8.71319,2.69895
8.71467,2.07087
8.71492,5.90931
8.71495,5.43992
8.76182,9.45342
8.76318,2.68458
8.76466,2.04276
8.76492,5.92269
8.76495,5.45107
8.76674,9.45378
8.76811,2.68314
8.76958,2.03995
8.76984,5.92403
8.76987,5.45218
8.81179,9.45699
8.81211,9.45699
8.81315,2.67015
8.81347,2.66986
8.81463,2.01455
8.81489,5.93604
8.81492,5.4622
8.81521,5.93604
8.86182,9.46056
8.86319,2.65565
8.86466,1.98623
8.86492,5.94935
8.86495,5.47332
8.86675,9.46092
8.86811,2.6542
8.86959,1.98339
8.86984,5.95068
8.86987,5.47444
8.91182,9.46414
8.91319,2.64109
8.91467,1.9578
8.91492,5.96263
8.91495,5.48443
8.96182,9.46771
8.96318,2.62647
8.96466,1.92926
8.96492,5.97588
8.96494,5.49552
8.96674,9.46807
8.9681,2.625
8.96958,1.9264
8.96984,5.97721
8.96987,5.49663
9.01182,9.47129
9.01214,9.47129
9.01318,2.61178
9.0135,2.61149
9.01466,1.90061
9.01492,5.9891
9.01495,5.5066
9.01524,5.9891
9.06182,9.47486
9.06318,2.59703
9.06466,1.87185
9.06492,6.00228
9.06495,5.51767
9.06675,9.47522
9.06811,2.59555
9.06958,1.86896
9.06984,6.0036
9.06987,5.51877
9.11182,9.47844
9.11319,2.58221
9.11466,1.84297
9.11492,6.01544
9.11495,5.52872
9.16182,9.48202
9.16318,2.56733
9.16466,1.81398
9.16491,6.02856
9.16494,5.53976
9.16674,9.48238
9.1681,2.56584
9.16958,1.81107
9.16984,6.02987
9.16986,5.54086
9.21182,9.4856
9.21214,9.4856
9.21318,2.55238
9.2135,2.55208
9.21466,1.78487
9.21492,6.04164
9.21494,5.55078
9.21523,6.04164
9.26182,9.48918
9.26318,2.53736
9.26466,1.75565
9.26492,6.0547
9.26494,5.56179
9.26674,9.48954
9.26811,2.53585
9.26958,1.75272
9.26984,6.05601
9.26987,5.56289
9.31182,9.49276
9.31318,2.52227
9.31466,1.72631
9.31492,6.06773
9.31495,5.57279
9.36182,9.49634
9.36318,2.50712
9.36465,1.69686
9.36491,6.08072
9.36494,5.58377
9.36674,9.4967
9.3681,2.5056
9.36958,1.6939
9.36983,6.08202
9.36986,5.58487
9.41182,9.49993
9.41214,9.49993
9.41318,2.4919
9.4135,2.49159
9.41465,1.66728
9.41491,6.09368
9.41494,5.59474
9.41523,6.09368
9.46182,9.50351
9.46318,2.47661
9.46466,1.63758
9.46492,6.10662
9.46494,5.6057
9.46674,9.50387
9.4681,2.47507
9.46958,1.63461
9.46984,6.10791
9.46987,5.6068
9.51185,9.5071
9.51321,2.46125
9.51469,1.60777
9.51495,6.11952
9.51498,5.61664
9.56185,9.51069
9.56321,2.44582
9.56468,1.57783
9.56494,6.13239
9.56497,5.62757
9.56674,9.51105
9.5681,2.44427
9.56957,1.57483
9.56983,6.13367
9.56986,5.62866
9.61182,9.51427
9.61214,9.51427
9.61318,2.43032
9.6135,2.43
9.61465,1.54776
9.61491,6.14523
9.61494,5.63849
9.61523,6.14523
9.66182,9.51786
9.66318,2.41474
9.66465,1.51757
9.66491,6.15804
9.66494,5.64939
9.66677,9.51822
9.66813,2.41318
9.66961,1.51455
9.66987,6.15932
9.66989,5.65048
9.71185,9.52145
9.71321,2.3991
9.71469,1.48726
9.71495,6.17082
9.71497,5.66028
9.76185,9.52504
9.76321,2.38338
9.76468,1.45682
9.76494,6.18356
9.76497,5.67115
9.76674,9.5254
9.7681,2.38181
9.76957,1.45377
9.76983,6.18484
9.76986,5.67224
9.81185,9.52864
9.81217,9.52864
9.81321,2.36759
9.81353,2.36728
9.81468,1.42625
9.81494,6.19628
9.81497,5.68201
9.81526,6.19628
9.86182,9.53223
9.86318,2.35173
9.86465,1.39555
9.86491,6.20897
9.86494,5.69286
9.86674,9.53259
9.8681,2.35014
9.86957,1.39247
9.86983,6.21024
9.86986,5.69395
9.91185,9.53582
9.91321,2.33579
9.91468,1.36471
9.91494,6.22163
9.91497,5.7037
9.96185,9.53942
9.9632,2.31978
9.96468,1.33375
9.96494,6.23426
9.96496,5.71452
9.96677,9.53978
9.96813,2.31817
9.9696,1.33065
9.96986,6.23552
9.96989,5.7156
10.0118,9.54301
10.0122,9.54301
10.0132,2.30369
10.0135,2.30337
10.0147,1.30266
10.0149,6.24686
10.015,5.72533
10.015,1.30266
10.0153,6.24686
10.0153,5.72533
10.0619,9.54661
10.0632,2.28753
10.0647,1.27142
10.0649,6.25943
10.065,5.73612
10.0668,9.54697
10.0681,2.28591
10.0696,1.26829
10.0699,6.26069
10.0699,5.7372
10.1119,9.5502
10.1132,2.27129
10.1147,1.24006
10.1149,6.27197
10.115,5.7469
10.1618,9.5538
10.1632,2.25498
10.1647,1.20855
10.1649,6.28449
10.165,5.75767
10.1667,9.55416
10.1681,2.25334
10.1696,1.20539
10.1698,6.28574
10.1699,5.75875
10.2118,9.5574
10.2122,9.5574
10.2132,2.23858
10.2135,2.23825
10.2147,1.17691
10.2149,6.29697
10.215,5.76842
10.2153,6.29697
10.2619,9.561
10.2632,2.22211
10.2647,1.14512
10.2649,6.30943
10.265,5.77917
10.2668,9.56136
10.2681,2.22046
10.2696,1.14194
10.2699,6.31067
10.2699,5.78024
10.3119,9.5646
10.3132,2.20556
10.3147,1.1132
10.3149,6.32185
10.315,5.78989
10.3618,9.5682
10.3632,2.18893
10.3647,1.08113
10.3649,6.33425
10.365,5.80061
10.3668,9.56856
10.3681,2.18726
10.3696,1.07792
10.3699,6.33549
10.3699,5.80168
10.4119,9.5718
10.4122,9.5718
10.4132,2.17222
10.4136,2.17189
10.4147,1.04892
10.415,6.34662
10.415,5.81131
10.4153,6.34662
10.4618,9.5754
10.4632,2.15543
10.4647,1.01656
10.4649,6.35896
10.465,5.822
10.4667,9.57576
10.4681,2.15375
10.4696,1.01332
10.4698,6.3602
10.4699,5.82307
10.5119,9.579
10.5132,2.13856
10.5147,0.984056
10.5149,6.37128
10.515,5.83267
10.5618,9.58261
10.5632,2.1216
10.5647,0.951402
10.5649,6.38356
10.565,5.84333
10.5668,9.58297
10.5681,2.1199
10.5696,0.948128
10.5699,6.38479
10.5699,5.8444
10.6119,9.58621
10.6122,9.58621
10.6132,2.10456
10.6136,2.10422
10.6147,0.918598
10.615,6.39582
10.615,5.85398
10.6153,6.39582
10.6619,9.58982
10.6632,2.08744
10.6647,0.885641
10.665,6.40805
10.665,5.86462
10.6668,9.59018
10.6681,2.08573
10.6696,0.882337
10.6699,6.40927
10.6699,5.86568
10.7119,9.59342
10.7132,2.07024
10.7147,0.852529
10.7149,6.42025
10.715,5.87524
10.7619,9.59703
10.7632,2.05295
10.7647,0.819264
10.765,6.43243
10.765,5.88585
10.7668,9.59739
10.7681,2.05121
10.7696,0.815928
10.7699,6.43365
10.7699,5.88691
10.8119,9.60063
10.8122,9.60063
10.8132,2.03557
10.8135,2.03522
10.8147,0.785842
10.815,6.44458
10.815,5.89645
10.8153,6.44458
10.8619,9.60424
10.8632,2.01811
10.8647,0.752261
10.865,6.4567
10.865,5.90703
10.8667,9.6046
10.8681,2.01636
10.8696,0.748894
10.8698,6.45791
10.8699,5.90809
10.9119,9.60784
10.9132,2.00056
10.9147,0.718518
10.915,6.46879
10.915,5.9176
10.9619,9.61145
10.9632,1.98292
10.9647,0.684615
10.965,6.48086
10.965,5.92816
10.9668,9.61181
10.9681,1.98115
10.9696,0.681215
10.9699,6.48206
10.9699,5.92921
11.0119,9.61506
11.0122,9.61506
11.0133,1.96519
11.0136,1.96484
11.0147,0.650548
11.015,6.4929
11.015,5.9387
11.0153,6.4929
11.0619,9.61867
11.0632,1.94738
11.0647,0.616316
11.065,6.50491
11.065,5.94923
11.0668,9.61903
11.0681,1.94559
11.0696,0.612883
11.0699,6.50611
11.0699,5.95029
11.1119,9.62228
11.1132,1.92947
11.1147,0.581914
11.115,6.5169
11.115,5.95975
11.1619,9.62589
11.1632,1.91147
11.1647,0.547345
11.165,6.52886
11.165,5.97026
11.1668,9.62625
11.1681,1.90967
11.1696,0.543878
11.1699,6.53005
11.1699,5.97131
11.2119,9.6295
11.2122,9.6295
11.2132,1.89339
11.2135,1.89302
11.2147,0.512605
11.215,6.54079
11.215,5.98075
11.2153,6.54079
11.2619,9.63311
11.2633,1.8752
11.2647,0.477692
11.265,6.5527
11.265,5.99123
11.2668,9.63347
11.2681,1.87338
11.2696,0.47419
11.2699,6.55389
11.2699,5.99228
11.3119,9.63672
11.3132,1.85693
11.3147,0.442601
11.315,6.56458
11.315,6.0017
11.3619,9.64033
11.3632,1.83856
11.3647,0.407336
11.365,6.57644
11.365,6.01215
11.3668,9.64069
11.3681,1.83672
11.3696,0.403799
11.3698,6.57762
11.3699,6.0132
11.4119,9.64394
11.4122,9.64394
11.4132,1.82009
11.4135,1.81972
11.4147,0.371891
11.415,6.58827
11.415,6.02259
11.4153,6.58827
11.4619,9.64755
11.4633,1.80153
11.4647,0.336266
11.465,6.60007
11.465,6.03302
11.4668,9.64791
11.4682,1.79967
11.4696,0.332692
11.4699,6.60125
11.4699,6.03406
11.5119,9.65116
11.5133,1.78288
11.5147,0.300455
11.515,6.61185
11.515,6.04344
11.5619,9.65477
11.5633,1.76412
11.5647,0.26446
11.565,6.6236
11.565,6.05384
11.5668,9.65513
11.5681,1.76224
11.5696,0.26085
11.5698,6.62478
11.5699,6.05488
11.6119,9.65839
11.6122,9.65839
11.6132,1.74527
11.6135,1.74489
11.6147,0.228278
11.615,6.63533
11.615,6.06423
11.6153,6.63533
11.6619,9.662
11.6633,1.72631
11.6647,0.191907
11.665,6.64703
11.665,6.07461
11.6668,9.66236
11.6681,1.72441
11.6696,0.188258
11.6698,6.6482
11.6699,6.07565
11.7119,9.66561
11.7133,1.70726
11.7147,0.155341
11.715,6.65871
11.715,6.08497
11.7619,9.66922
11.7633,1.6881
11.7647,0.118583
11.765,6.67036
11.765,6.09533
11.7668,9.66959
11.7681,1.68618
11.7696,0.114895
11.7699,6.67152
11.7699,6.09636
11.8119,9.67284
11.8122,9.67284
11.8133,1.66884
11.8136,1.66846
11.8147,0.0816278
11.815,6.68199
11.815,6.10566
11.8153,6.68199
11.8619,9.67645
11.8633,1.64948
11.8647,0.0444738
11.865,6.69359
11.865,6.11599
11.8668,9.67681
11.8681,1.64754
11.8696,0.0407466
11.8699,6.69475
11.8699,6.11702
11.9119,9.68006
11.9133,1.63002
11.9147,0.00711572
11.915,6.70517
11.915,6.12631
11.9619,9.68368
11.9633,1.61044
11.9647,-0.030444
11.965,6.71672
11.965,6.13661
11.9668,9.68404
11.9681,1.60848
11.9696,-0.034212
11.9698,6.71787
11.9699,6.13764
12.0119,9.68729
12.0122,9.68729
12.0133,1.59077
12.0136,1.59037
12.0147,-0.0682103
12.015,6.72825
12.015,6.1469
12.0153,6.72825
12.0619,9.69091
12.0633,1.57098
12.0647,-0.106186
12.065,6.73975
12.065,6.15717
12.0668,9.69127
12.0681,1.569
12.0696,-0.109996
12.0698,6.7409
12.0699,6.1582
12.1119,9.69452
12.1133,1.55109
12.1147,-0.144376
12.115,6.75123
12.115,6.16744
12.1619,9.69814
12.1632,1.53109
12.1647,-0.182778
12.165,6.76268
12.165,6.17769
12.1668,9.6985
12.1681,1.52908
12.1696,-0.186631
12.1699,6.76383
12.1699,6.17871
12.2119,9.70175
12.2122,9.70175
12.2133,1.51097
12.2136,1.51057
12.2147,-0.221397
12.215,6.77411
12.215,6.18793
12.215,-0.221397
12.2153,6.77411
12.2153,6.18813
12.2619,9.70536
12.2633,1.49075
12.2647,-0.260237
12.265,6.78552
12.265,6.19815
12.2668,9.70573
12.2681,1.48872
12.2696,-0.264134
12.2699,6.78666
12.2699,6.19918
12.3119,9.70898
12.3133,1.47041
12.3147,-0.299302
12.315,6.7969
12.315,6.20837
12.3619,9.71259
12.3633,1.44996
12.3647,-0.33859
12.365,6.80826
12.365,6.21857
12.3668,9.71296
12.3681,1.4479
12.3696,-0.34253
12.3699,6.8094
12.3699,6.21959
12.4119,9.71621
12.4123,9.71621
12.4133,1.42939
12.4136,1.42898
12.4147,-0.378107
12.415,6.8196
12.415,6.22876
12.4153,6.81983
12.4619,9.71982
12.4633,1.4087
12.4647,-0.417857
12.465,6.83091
12.465,6.23894
12.4668,9.72019
12.4681,1.40663
12.4696,-0.421845
12.4699,6.83204
12.4699,6.23995
12.5119,9.72344
12.5133,1.3879
12.5147,-0.457841
12.515,6.8422
12.515,6.2491
12.5619,9.72705
12.5633,1.36699
12.5647,-0.498066
12.565,6.85346
12.565,6.25925
12.5668,9.72741
12.5681,1.36489
12.5696,-0.5021
12.5699,6.85459
12.5699,6.26027
12.6119,9.73067
12.6123,9.73067
12.6133,1.34595
12.6136,1.34552
12.6147,-0.53853
12.615,6.8647
12.615,6.26939
12.6153,6.86493
12.6619,9.73428
12.6633,1.32479
12.6647,-0.579239
12.665,6.87592
12.665,6.27952
12.6668,9.73464
12.6681,1.32266
12.6696,-0.583324
12.6699,6.87704
12.6699,6.28053
12.7119,9.7379
12.7133,1.3035
12.7147,-0.620196
12.715,6.88712
12.715,6.28963
12.7619,9.74151
12.7633,1.2821
12.7647,-0.661407
12.765,6.89829
12.765,6.29974
12.7668,9.74187
12.7681,1.27995
12.7696,-0.66554
12.7699,6.8994
12.7699,6.30075
12.8119,9.74513
12.8123,9.74513
12.8133,1.26057
12.8136,1.26013
12.8147,-0.702871
12.815,6.90944
12.815,6.30983
12.8153,6.90966
12.8619,9.74874
12.8633,1.23891
12.8647,-0.744594
12.865,6.92056
12.865,6.31991
12.8668,9.7491
12.8681,1.23674
12.8696,-0.748781
12.8699,6.92168
12.8699,6.32091
12.9119,9.75236
12.9133,1.21713
12.9147,-0.786579
12.915,6.93167
12.915,6.32997
12.962,9.75597
12.9633,1.19521
12.9648,-0.828833
12.965,6.94275
12.9651,6.34003
12.9668,9.75633
12.9682,1.19301
12.9696,-0.833071
12.9699,6.94385
12.9699,6.34103
13.0119,9.7596
13.0123,9.7596
13.0133,1.17341
13.0136,1.17297
13.0147,-0.867481
13.015,6.95413
13.015,6.3503
13.0153,6.95436
13.0619,9.76325
13.0633,1.15177
13.0647,-0.902243
13.065,6.96583
13.065,6.36079
13.0668,9.76361
13.0681,1.1496
13.0696,-0.905722
13.0699,6.967
13.0699,6.36184
13.1119,9.7669
13.1133,1.13003
13.1147,-0.937042
13.115,6.97751
13.115,6.37128
13.1619,9.77055
13.1633,1.10817
13.1647,-0.971882
13.165,6.98917
13.165,6.38175
13.1668,9.77091
13.1681,1.10597
13.1696,-0.975366
13.1699,6.99034
13.1699,6.38279
13.212,9.77419
13.2123,9.77419
13.2133,1.08619
13.2136,1.08575
13.2148,-1.00675
13.215,7.00082
13.2151,6.3922
13.2154,7.00106
13.2619,9.77784
13.2633,1.06411
13.2647,-1.04166
13.265,7.01246
13.265,6.40265
13.2668,9.77821
13.2681,1.06189
13.2696,-1.04515
13.2699,7.01362
13.2699,6.4037
13.3119,9.78149
13.3133,1.0419
13.3147,-1.0766
13.315,7.02407
13.315,6.41309
13.3619,9.78514
13.3633,1.01958
13.3647,-1.11157
13.365,7.03567
13.365,6.42351
13.3668,9.7855
13.3682,1.01735
13.3696,-1.11507
13.3699,7.03683
13.3699,6.42455
13.412,9.78878
13.4123,9.78878
13.4133,0.997144
13.4136,0.996695
13.4148,-1.14658
13.415,7.04726
13.4151,6.43392
13.4154,7.04749
13.462,9.79243
13.4633,0.974587
13.4648,-1.18161
13.465,7.05882
13.4651,6.44432
13.4668,9.79279
13.4681,0.972324
13.4696,-1.18511
13.4699,7.05998
13.4699,6.44536
