time_sec,sinr_db
13.512,9.79608
13.5133,0.951908
13.5148,-1.21666
13.515,7.07038
13.5151,6.4547
13.562,9.79972
13.5633,0.929108
13.5648,-1.25175
13.565,7.08191
13.5651,6.46508
13.5668,9.80009
13.5682,0.926821
13.5696,-1.25525
13.5699,7.08306
13.5699,6.46612
13.612,9.80336
13.6123,9.80336
13.6133,0.906183
13.6136,0.905723
13.6148,-1.28685
13.615,7.09343
13.6151,6.47544
13.6153,7.09366
13.662,9.80701
13.6633,0.883134
13.6648,-1.32198
13.665,7.10493
13.6651,6.48579
13.6668,9.80737
13.6682,0.880822
13.6696,-1.3255
13.6699,7.10608
13.6699,6.48683
13.712,9.81065
13.7133,0.85996
13.7148,-1.35713
13.715,7.11642
13.7151,6.49613
13.762,9.8143
13.7633,0.836658
13.7648,-1.3923
13.765,7.12789
13.765,6.50646
13.7668,9.81466
13.7681,0.83432
13.7696,-1.39582
13.7699,7.12904
13.7699,6.50749
13.812,9.81794
13.8123,9.81794
13.8133,0.812756
13.8137,0.812756
13.8148,-1.42749
13.8151,7.13935
13.8151,6.51678
13.8154,7.13958
13.862,9.82158
13.8633,0.789665
13.8648,-1.46269
13.865,7.15079
13.8651,6.52708
13.8668,9.82194
13.8681,0.787304
13.8696,-1.46621
13.8699,7.15193
13.8699,6.52811
13.912,9.82522
13.9133,0.765973
13.9148,-1.4979
13.915,7.16221
13.9151,6.53737
13.962,9.82886
13.9633,0.742148
13.9648,-1.53313
13.965,7.17362
13.965,6.54765
13.9668,9.82923
13.9682,0.739758
13.9696,-1.53665
13.9699,7.17476
13.9699,6.54868
14.012,9.8325
14.0123,9.8325
14.0133,0.717707
14.0136,0.717707
14.0148,-1.56836
14.0151,7.18501
14.0151,6.55792
14.0154,7.18524
14.062,9.83614
14.0633,0.693609
14.0648,-1.6036
14.0651,7.19639
14.0651,6.56817
14.0668,9.83651
14.0682,0.691676
14.0696,-1.60713
14.0699,7.19753
14.0699,6.5692
14.112,9.83853
14.1133,0.675723
14.1148,-1.6224
14.115,7.2088
14.1151,6.57887
14.162,9.83718
14.1633,0.673185
14.1647,-1.6046
14.165,7.22351
14.165,6.59053
14.1668,9.83704
14.1681,0.672933
14.1696,-1.60282
14.1699,7.22498
14.1699,6.5917
14.212,9.83582
14.2123,9.83582
14.2133,0.670697
14.2136,0.670647
14.2148,-1.58676
14.215,7.23816
14.215,6.60217
14.2153,7.23845
14.262,9.83446
14.2633,0.668211
14.2648,-1.5689
14.2651,7.25275
14.2651,6.61377
14.2668,9.83432
14.2682,0.668019
14.2696,-1.56711
14.2699,7.2542
14.2699,6.61493
14.312,9.8331
14.3133,0.665826
14.3148,-1.55101
14.3151,7.26728
14.3151,6.62535
14.362,9.83173
14.3633,0.663492
14.3648,-1.53308
14.3651,7.28175
14.3651,6.6369
14.3668,9.8316
14.3682,0.663308
14.3696,-1.53129
14.3699,7.28319
14.3699,6.63805
14.412,9.83037
14.4123,9.83037
14.4133,0.661254
14.4136,0.661209
14.4147,-1.51513
14.415,7.29616
14.415,6.64842
14.4151,-1.51513
14.4153,7.29645
14.4154,6.64865
14.462,9.829
14.4633,0.659022
14.4648,-1.49716
14.465,7.31052
14.465,6.65991
14.4668,9.82886
14.4682,0.658801
14.4696,-1.49536
14.4699,7.31195
14.4699,6.66105
14.512,9.82763
14.5133,0.656797
14.5148,-1.47915
14.5151,7.32481
14.5151,6.67137
14.562,9.82626
14.5633,0.654667
14.5648,-1.46113
14.5651,7.33905
14.5651,6.6828
14.5668,9.82612
14.5682,0.654499
14.5696,-1.45932
14.5699,7.34048
14.5699,6.68394
14.612,9.82489
14.6123,9.82489
14.6133,0.652589
14.6136,0.652589
14.6148,-1.44307
14.6151,7.35324
14.6151,6.6942
14.6154,7.35352
14.662,9.82351
14.6633,0.650562
14.6648,-1.42499
14.6651,7.36737
14.6651,6.70558
14.6668,9.82337
14.6682,0.650402
14.6696,-1.42319
14.6699,7.36878
14.6699,6.70672
14.712,9.82213
14.7133,0.648586
14.7148,-1.40689
14.7151,7.38144
14.7151,6.71693
14.762,9.82075
14.7633,0.646661
14.7648,-1.38877
14.765,7.39546
14.7651,6.72825
14.7668,9.82062
14.7682,0.646509
14.7696,-1.38696
14.7699,7.39686
14.7699,6.72938
14.812,9.81937
14.8123,9.81937
14.8133,0.644787
14.8136,0.644787
14.8148,-1.37062
14.8151,7.40943
14.8151,6.73954
14.8154,7.40971
14.862,9.81799
14.8633,0.642965
14.8648,-1.35246
14.8651,7.42334
14.8651,6.75081
14.8668,9.81785
14.8682,0.642822
14.8696,-1.35064
14.8699,7.42472
14.8699,6.75193
14.912,9.8166
14.9134,0.641195
14.9148,-1.33427
14.9151,7.43719
14.9151,6.76204
14.962,9.81522
14.9634,0.639475
14.9648,-1.31606
14.9651,7.45099
14.9651,6.77325
14.9668,9.81508
14.9681,0.63934
14.9696,-1.31424
14.9699,7.45237
14.9699,6.77437
15.012,9.81383
15.0123,9.81383
15.0133,0.637807
15.0136,0.637807
15.0148,-1.29783
15.015,7.46474
15.0151,6.78443
15.0154,7.46502
15.062,9.81244
15.0633,0.63619
15.0648,-1.27958
15.0651,7.47844
15.0651,6.79559
15.0668,9.8123
15.0682,0.636063
15.0696,-1.27775
15.0699,7.47981
15.0699,6.7967
15.112,9.81105
15.1133,0.634625
15.1148,-1.26131
15.1151,7.49208
15.1151,6.80672
15.162,9.80965
15.1633,0.63311
15.1648,-1.24303
15.1651,7.50567
15.1651,6.81782
15.1668,9.80951
15.1681,0.632991
15.1696,-1.2412
15.1699,7.50703
15.1699,6.81893
15.212,9.80826
15.2123,9.80823
15.2134,0.631648
15.2137,0.631648
15.2148,-1.22473
15.2151,7.51921
15.2151,6.82889
15.2154,7.51948
15.262,9.80686
15.2633,0.630236
15.2648,-1.20641
15.265,7.5327
15.2651,6.83994
15.2668,9.80672
15.2682,0.630126
15.2696,-1.20458
15.2699,7.53405
15.2699,6.84104
15.312,9.80546
15.3133,0.628876
15.3148,-1.18808
15.3151,7.54614
15.3151,6.85096
15.362,9.80406
15.3633,0.627567
15.3648,-1.16973
15.3651,7.55952
15.3651,6.86196
15.3668,9.80392
15.3681,0.627465
15.3696,-1.16789
15.3699,7.56086
15.3699,6.86306
15.412,9.80265
15.4123,9.80262
15.4133,0.62631
15.4137,0.62631
15.4148,-1.15136
15.4151,7.57286
15.4151,6.87293
15.4154,7.57313
15.462,9.80125
15.4634,0.625104
15.4648,-1.13298
15.4651,7.58615
15.4651,6.88387
15.4669,9.80111
15.4682,0.62501
15.4696,-1.13114
15.4699,7.58747
15.4699,6.88496
15.512,9.79984
15.5133,0.623949
15.5148,-1.11459
15.515,7.59938
15.5151,6.89478
15.562,9.79843
15.5633,0.622846
15.5648,-1.09618
15.5651,7.61257
15.5651,6.90567
15.5668,9.79829
15.5681,0.62276
15.5696,-1.09434
15.5699,7.61389
15.5699,6.90676
15.612,9.79702
15.6123,9.79699
15.6133,0.621794
15.6137,0.621794
15.6148,-1.07776
15.6151,7.62571
15.6151,6.91654
15.6154,7.62597
15.662,9.79561
15.6633,0.620794
15.6648,-1.05933
15.6651,7.6388
15.6651,6.92738
15.6668,9.79547
15.6681,0.620716
15.6696,-1.05749
15.6699,7.6401
15.6699,6.92846
15.712,9.79419
15.7134,0.619844
15.7148,-1.04089
15.7151,7.65184
15.7151,6.93819
15.7621,9.79278
15.7634,0.618946
15.7648,-1.02244
15.7651,7.66483
15.7651,6.94898
15.7668,9.79263
15.7682,0.618876
15.7696,-1.02059
15.7699,7.66613
15.7699,6.95006
15.8121,9.79136
15.8124,9.79133
15.8134,0.618099
15.8137,0.618099
15.8148,-1.00397
15.8151,7.67778
15.8151,6.95974
15.8154,7.67803
15.862,9.78994
15.8633,0.617304
15.8648,-0.985501
15.8651,7.69067
15.8651,6.97048
15.8668,9.78979
15.8681,0.617242
15.8696,-0.983652
15.8699,7.69196
15.8699,6.97155
15.912,9.78851
15.9133,0.616559
15.9148,-0.967017
15.9151,7.70352
15.9151,6.98119
15.9621,9.78709
15.9634,0.615866
15.9648,-0.948525
15.9651,7.71633
15.9651,6.99188
15.9668,9.78695
15.9682,0.615813
15.9696,-0.946675
15.9699,7.71761
15.9699,6.99295
16.0121,9.78567
16.0124,9.78564
16.0134,0.615224
16.0137,0.615224
16.0148,-0.930023
16.0151,7.72909
16.0151,7.00255
16.0154,7.72934
16.0621,9.78424
16.0634,0.614634
16.0648,-0.911515
16.0651,7.7418
16.0651,7.01318
16.0669,9.78409
16.0682,0.614589
16.0696,-0.909664
16.0699,7.74306
16.0699,7.01425
16.112,9.78281
16.1133,0.614094
16.1148,-0.892999
16.1151,7.75446
16.1151,7.0238
16.162,9.78138
16.1633,0.613605
16.1648,-0.874475
16.1651,7.76708
16.1651,7.03439
16.1668,9.78123
16.1682,0.613568
16.1696,-0.872622
16.1699,7.76834
16.1699,7.03544
16.2121,9.77994
16.2124,9.77992
16.2134,0.613168
16.2137,0.613168
16.2148,-0.855946
16.2151,7.77965
16.2151,7.04495
16.2154,7.77991
16.2621,9.77851
16.2634,0.612781
16.2648,-0.837408
16.2651,7.79218
16.2651,7.05549
16.2668,9.77837
16.2681,0.612753
16.2696,-0.835555
16.2699,7.79343
16.2699,7.05654
16.3121,9.77707
16.3134,0.612446
16.3148,-0.818867
16.3151,7.80467
16.3151,7.06601
16.362,9.77563
16.3634,0.612161
16.3648,-0.80032
16.3651,7.81711
16.3651,7.0765
16.3668,9.77549
16.3682,0.612141
16.3696,-0.798465
16.3699,7.81835
16.3699,7.07755
16.4121,9.77419
16.4124,9.77417
16.4134,0.611928
16.4137,0.611928
16.4148,-0.781769
16.4151,7.8295
16.4151,7.08697
16.4154,7.82975
16.4621,9.77275
16.4634,0.611745
16.4648,-0.763212
16.4651,7.84186
16.4651,7.09741
16.4669,9.77261
16.4682,0.611732
16.4696,-0.761357
16.4699,7.84309
16.4699,7.09846
16.5121,9.77131
16.5134,0.611613
16.5148,-0.744653
16.5151,7.85416
16.5151,7.10783
16.562,9.76986
16.5634,0.611532
16.5648,-0.72609
16.5651,7.86643
16.5651,7.11823
16.5668,9.76972
16.5682,0.611527
16.5696,-0.724233
16.5699,7.86765
16.5699,7.11927
16.6121,9.76841
16.6124,9.76839
16.6134,0.611501
16.6137,0.611501
16.6148,-0.707524
16.6151,7.87865
16.6151,7.1286
16.6152,-0.707524
16.6154,7.8789
16.6155,7.12881
16.6621,9.76697
16.6634,0.611522
16.6648,-0.688954
16.6651,7.89083
16.6651,7.13895
16.6669,9.76682
16.6682,0.611525
16.6696,-0.687098
16.6699,7.89205
16.6699,7.13999
16.7121,9.76551
16.7134,0.611593
16.7148,-0.670384
16.7151,7.90297
16.7151,7.14928
16.762,9.76406
16.7634,0.611714
16.7648,-0.651812
16.7651,7.91506
16.7651,7.15958
16.7668,9.76392
16.7682,0.611726
16.7696,-0.649954
16.7699,7.91627
16.7699,7.16061
16.8121,9.76261
16.8124,9.76258
16.8134,0.611886
16.8137,0.611886
16.8148,-0.633238
16.8151,7.92712
16.8151,7.16987
16.8154,7.92736
16.8621,9.76115
16.8634,0.612109
16.8648,-0.614663
16.8651,7.93913
16.8651,7.18012
16.8669,9.76101
16.8682,0.612129
16.8696,-0.612806
16.8699,7.94032
16.8699,7.18115
16.9121,9.75969
16.9134,0.612382
16.9148,-0.596088
16.9151,7.9511
16.9151,7.19036
16.9621,9.75823
16.9634,0.612705
16.9648,-0.577513
16.9651,7.96302
16.9651,7.20057
16.9668,9.75809
16.9682,0.612733
16.9696,-0.575655
16.9699,7.96421
16.9699,7.20159
17.0121,9.75677
17.0124,9.75674
17.0134,0.613078
17.0137,0.613078
17.0148,-0.558938
17.0151,7.97491
17.0151,7.21076
17.0154,7.97515
17.0621,9.75531
17.0634,0.613502
17.0648,-0.540363
17.0651,7.98676
17.0651,7.22093
17.0669,9.75516
17.0682,0.613538
17.0696,-0.538506
17.0699,7.98794
17.0699,7.22194
17.1121,9.75384
17.1134,0.613976
17.1148,-0.52179
17.1151,7.99856
17.1151,7.23107
17.1621,9.75238
17.1634,0.6145
17.1648,-0.503218
17.1651,8.01033
17.1651,7.24119
17.1668,9.75223
17.1682,0.614544
17.1696,-0.501361
17.1699,8.0115
17.1699,7.2422
17.2121,9.75091
17.2124,9.75088
17.2134,0.615074
17.2137,0.615074
17.2148,-0.484649
17.2151,8.02206
17.2151,7.25129
17.2154,8.02229
17.2621,9.74944
17.2634,0.615698
17.2648,-0.46608
17.2651,8.03374
17.2651,7.26137
17.2669,9.74929
17.2682,0.615751
17.2696,-0.464224
17.2699,8.03491
17.2699,7.26237
17.3121,9.74796
17.3134,0.616372
17.3148,-0.447515
17.3151,8.04539
17.3151,7.27142
17.3621,9.74649
17.3634,0.617096
17.3648,-0.428952
17.3651,8.057
17.3651,7.28146
17.3668,9.74634
17.3682,0.617156
17.3696,-0.427096
17.3699,8.05815
17.3699,7.28246
17.4121,9.74501
17.4124,9.74498
17.4134,0.61787
17.4137,0.61787
17.4148,-0.410393
17.4151,8.06856
17.4151,7.29147
17.4154,8.06879
17.4621,9.74354
17.4634,0.618693
17.4648,-0.391837
17.4651,8.08009
17.4651,7.30146
17.4669,9.74339
17.4682,0.618761
17.4696,-0.389982
17.4699,8.08124
17.4699,7.30245
17.5121,9.74206
17.5134,0.619566
17.5148,-0.373285
17.5151,8.09158
17.5151,7.31142
17.5621,9.74058
17.5634,0.620488
17.5648,-0.354738
17.5651,8.10304
17.5651,7.32137
17.5669,9.74043
17.5682,0.620564
17.5696,-0.352883
17.5699,8.10418
17.5699,7.32236
17.6121,9.73909
17.6124,9.73906
17.6134,0.62146
17.6137,0.62146
17.6148,-0.336195
17.6151,8.11445
17.6151,7.3313
17.6154,8.11468
17.6621,9.73761
17.6634,0.622481
17.6648,-0.317656
17.6651,8.12583
17.6651,7.3412
17.6669,9.73746
17.6682,0.622565
17.6696,-0.315803
17.6699,8.12696
17.6699,7.34219
17.7121,9.73612
17.7134,0.623552
17.7149,-0.299123
17.7152,8.13717
17.7152,7.35108
17.7621,9.73463
17.7634,0.624671
17.7649,-0.280596
17.7651,8.14847
17.7652,7.36094
17.7668,9.73449
17.7682,0.624763
17.7696,-0.278743
17.7699,8.1496
17.7699,7.36193
17.8121,9.73314
17.8124,9.73311
17.8134,0.62584
17.8137,0.62584
17.8148,-0.262075
17.8151,8.15973
17.8151,7.37078
17.8154,8.15996
17.8621,9.73165
17.8634,0.627057
17.8648,-0.243558
17.8651,8.17096
17.8651,7.3806
17.8669,9.7315
17.8682,0.627157
17.8696,-0.241708
17.8699,8.17208
17.8699,7.38158
17.9121,9.73016
17.9134,0.628324
17.9149,-0.22505
17.9152,8.18215
17.9152,7.3904
17.9621,9.72867
17.9634,0.629639
17.9649,-0.206547
17.9651,8.19331
17.9652,7.40017
17.9669,9.72852
17.9682,0.629747
17.9696,-0.204697
17.9699,8.19442
17.9699,7.40115
18.0121,9.72717
18.0124,9.72714
18.0134,0.631004
18.0137,0.631004
18.0149,-0.188052
18.0151,8.20442
18.0152,7.40993
18.0155,8.20465
18.0621,9.72567
18.0634,0.632416
18.0648,-0.169565
18.0651,8.21551
18.0651,7.41966
18.0668,9.72552
18.0682,0.632532
18.0696,-0.167716
18.0699,8.21661
18.0699,7.42063
18.1121,9.72398
18.1134,0.63375
18.1149,-0.150957
18.1152,8.22653
18.1152,7.42938
18.1621,9.72198
18.1634,0.634934
18.1649,-0.132271
18.1651,8.23749
18.1652,7.4391
18.1669,9.72178
18.1682,0.635029
18.1696,-0.130408
18.1699,8.23858
18.1699,7.44007
18.2121,9.71998
18.2124,9.71994
18.2134,0.636139
18.2137,0.636139
18.2149,-0.113698
18.2151,8.24841
18.2152,7.4488
18.2155,8.24862
18.2621,9.71798
18.2634,0.637366
18.2649,-0.0952387
18.2651,8.25929
18.2652,7.4585
18.2669,9.71778
18.2682,0.637465
18.2696,-0.0933985
18.2699,8.26037
18.2699,7.45947
18.3121,9.71597
18.3134,0.638614
18.3149,-0.0768893
18.3151,8.27014
18.3152,7.46819
18.3621,9.71397
18.3634,0.639883
18.3649,-0.0586512
18.3652,8.28094
18.3652,7.47787
18.3669,9.71377
18.3682,0.639985
18.3696,-0.0568331
18.3699,8.28202
18.3699,7.47884
18.4121,9.71196
18.4124,9.71192
18.4134,0.641173
18.4137,0.641173
18.4149,-0.0405224
18.4151,8.29172
18.4152,7.48754
18.4155,8.29193
18.4621,9.70995
18.4634,0.642485
18.4649,-0.0225018
18.4651,8.30246
18.4652,7.49721
18.4669,9.70975
18.4682,0.642591
18.4696,-0.0207054
18.4699,8.30353
18.4699,7.49818
18.5121,9.70794
18.5134,0.643818
18.5149,-0.00458733
18.5151,8.31316
18.5152,7.50687
18.5621,9.70593
18.5634,0.645172
18.5649,0.01322
18.5652,8.32382
18.5652,7.51652
18.5669,9.70573
18.5682,0.645281
18.5696,0.0149953
18.5699,8.32489
18.5699,7.51748
18.6121,9.70392
18.6125,9.70388
18.6134,0.646547
18.6138,0.646547
18.6149,0.0309223
18.6152,8.33445
18.6152,7.52616
18.6155,8.33467
18.6621,9.70191
18.6634,0.647943
18.6649,0.0485204
18.6651,8.34505
18.6652,7.53579
18.6669,9.7017
18.6682,0.648055
18.6696,0.0502748
18.6699,8.34611
18.6699,7.53675
18.7121,9.69989
18.7134,0.649359
18.7149,0.0660164
18.7151,8.35561
18.7152,7.54541
18.7621,9.69788
18.7634,0.650797
18.7649,0.0834093
18.7652,8.36614
18.7652,7.55503
18.7669,9.69767
18.7682,0.650913
18.7696,0.0851433
18.7699,8.36719
18.77,7.55599
18.8121,9.69586
18.8125,9.69582
18.8134,0.652256
18.8138,0.652256
18.8149,0.100701
18.8152,8.37663
18.8152,7.56463
18.8152,0.100701
18.8155,8.37684
18.8155,7.56483
18.8621,9.69384
18.8635,0.653736
18.8649,0.117892
18.8652,8.38708
18.8652,7.57423
18.8669,9.69364
18.8682,0.653855
18.8696,0.119606
18.8699,8.38813
18.8699,7.57519
18.9121,9.69182
18.9135,0.655236
18.9149,0.134986
18.9152,8.39751
18.9152,7.58382
18.9621,9.6898
18.9634,0.656758
18.9649,0.151979
18.9652,8.40789
18.9652,7.5934
18.9669,9.6896
18.9682,0.65688
18.9696,0.153673
18.9699,8.40893
18.9699,7.59436
19.0121,9.68778
19.0125,9.68774
19.0134,0.658299
19.0138,0.658299
19.0149,0.168875
19.0152,8.41825
19.0152,7.60298
19.0155,8.41845
19.0621,9.68575
19.0634,0.659862
19.0649,0.185675
19.0652,8.42857
19.0652,7.61254
19.0669,9.68555
19.0682,0.659988
19.0696,0.18735
19.0699,8.4296
19.07,7.6135
19.1121,9.68373
19.1135,0.661445
19.1149,0.20238
19.1152,8.43886
19.1152,7.6221
19.1621,9.6817
19.1634,0.663049
19.1649,0.218989
19.1652,8.44911
19.1652,7.63165
19.1669,9.6815
19.1682,0.663178
19.1696,0.220645
19.1699,8.45013
19.1699,7.6326
19.2121,9.67967
19.2125,9.67963
19.2134,0.664674
19.2138,0.664674
19.2149,0.235504
19.2152,8.45933
19.2152,7.64119
19.2155,8.45953
19.2621,9.67765
19.2634,0.666318
19.2649,0.251925
19.2652,8.46952
19.2652,7.65072
19.2669,9.67744
19.2682,0.666451
19.2696,0.253563
19.2699,8.47054
19.2699,7.65167
19.3121,9.67562
19.3134,0.667984
19.3149,0.268256
19.3152,8.47967
19.3152,7.66025
19.3621,9.67358
19.3634,0.66967
19.3649,0.284494
19.3652,8.4898
19.3652,7.66976
19.3669,9.67338
19.3682,0.669805
19.3696,0.286113
19.3699,8.49081
19.3699,7.67071
19.4121,9.67155
19.4125,9.67151
19.4134,0.671376
19.4138,0.671376
19.4149,0.300641
19.4152,8.49989
19.4152,7.67927
19.4155,8.50009
19.4622,9.66952
19.4635,0.673102
19.4649,0.316698
19.4652,8.50994
19.4652,7.68877
19.4669,9.66931
19.4682,0.673241
19.4696,0.318299
19.4699,8.51095
19.4699,7.68972
19.5121,9.66748
19.5134,0.674849
19.5149,0.332667
19.5152,8.51997
19.5152,7.69826
19.5621,9.66545
19.5634,0.676616
19.5649,0.348547
19.5652,8.52996
19.5652,7.70774
19.5669,9.66524
19.5682,0.676758
19.5696,0.350131
19.5699,8.53096
19.5699,7.70869
19.6121,9.66341
19.6125,9.66337
19.6134,0.678403
19.6138,0.678403
19.6149,0.364339
19.6152,8.53993
19.6152,7.71721
19.6155,8.54012
19.6622,9.66137
19.6635,0.68021
19.6649,0.380045
19.6652,8.54986
19.6652,7.72668
19.6669,9.66117
19.6682,0.680355
19.6696,0.381611
19.6699,8.55085
19.6699,7.72762
19.7122,9.65933
19.7135,0.682037
19.7149,0.395665
19.7152,8.55976
19.7152,7.73613
19.7622,9.65729
19.7635,0.683885
19.7649,0.411199
19.7652,8.56962
19.7652,7.74558
19.7669,9.65708
19.7682,0.684033
19.7696,0.412747
19.7699,8.57061
19.7699,7.74653
19.8121,9.65525
19.8125,9.65521
19.8134,0.685752
19.8138,0.685752
19.8149,0.426648
19.8152,8.57946
19.8152,7.75502
19.8155,8.57966
19.8622,9.6532
19.8635,0.687639
19.8649,0.442013
19.8652,8.58927
19.8652,7.76445
19.8669,9.653
19.8682,0.687791
19.8696,0.443545
19.8699,8.59025
19.8699,7.7654
19.9122,9.65116
19.9135,0.689546
19.9149,0.457295
19.9152,8.59904
19.9152,7.77388
19.9622,9.64911
19.9635,0.691473
19.9649,0.472496
19.9652,8.60879
19.9652,7.78329
19.9669,9.64891
19.9682,0.691628
19.9696,0.474011
19.9699,8.60976
19.9699,7.78423
