time,ut_id,visible_count,closest_sat_id,distance_km
0.1,12,5,0,1416.38
0.1,14,4,0,1481
0.1,16,6,1,1259.05
0.1,18,4,1,1536.95
0.1,20,7,1,1287.24
1.1,12,5,0,1413.5
1.1,14,4,0,1478.18
1.1,16,6,1,1259.95
1.1,18,4,1,1539.58
1.1,20,7,1,1284.94
2.1,12,4,0,1410.63
2.1,14,4,0,1475.37
2.1,16,6,1,1260.88
2.1,18,4,1,1542.23
2.1,20,7,1,1282.65
3.1,12,4,0,1407.79
3.1,14,4,0,1472.59
3.1,16,6,1,1261.84
3.1,18,4,1,1544.9
3.1,20,7,1,1280.4
4.1,12,4,0,1404.97
4.1,14,4,0,1469.82
4.1,16,6,1,1262.82
4.1,18,4,0,1544.14
4.1,20,7,1,1278.17
5.1,12,4,0,1402.18
5.1,14,4,0,1467.08
5.1,16,6,1,1263.85
5.1,18,4,0,1541.16
5.1,20,7,1,1275.97
6.1,12,4,0,1399.41
6.1,14,4,0,1464.37
6.1,16,6,1,1264.9
6.1,18,4,0,1538.2
6.1,20,7,1,1273.8
7.1,12,4,0,1396.66
7.1,14,4,0,1461.67
7.1,16,6,1,1265.98
7.1,18,4,0,1535.26
7.1,20,7,1,1271.66
8.1,12,4,0,1393.93
8.1,14,4,0,1459
8.1,16,6,1,1267.09
8.1,18,4,0,1532.34
8.1,20,7,1,1269.54
9.1,12,4,0,1391.23
9.1,14,4,0,1456.34
9.1,16,6,1,1268.24
9.1,18,4,0,1529.44
9.1,20,7,1,1267.46
10.1,12,4,0,1388.55
10.1,14,4,0,1453.72
10.1,16,6,1,1269.41
10.1,18,4,0,1526.56
10.1,20,7,1,1265.4
11.1,12,4,0,1385.9
11.1,14,4,0,1451.11
11.1,16,6,1,1270.62
11.1,18,4,0,1523.7
11.1,20,7,1,1263.37
12.1,12,4,0,1383.27
12.1,14,4,0,1448.53
12.1,16,6,1,1271.85
12.1,18,4,0,1520.86
12.1,20,7,1,1261.37
13.1,12,4,0,1380.66
13.1,14,4,0,1445.97
13.1,16,6,1,1273.12
13.1,18,4,0,1518.05
13.1,20,7,1,1259.4
14.1,12,4,0,1378.08
14.1,14,4,0,1443.43
14.1,16,6,1,1274.42
14.1,18,4,0,1515.25
14.1,20,7,1,1257.45
15.1,12,4,0,1375.52
15.1,14,4,0,1440.92
15.1,16,6,1,1275.74
15.1,18,4,0,1512.48
15.1,20,7,1,1255.54
16.1,12,4,0,1372.99
16.1,14,4,0,1438.43
16.1,16,6,1,1277.1
16.1,18,4,0,1509.72
16.1,20,7,1,1253.65
17.1,12,4,0,1370.48
17.1,14,4,0,1435.96
17.1,16,6,1,1278.49
17.1,18,4,0,1506.99
17.1,20,7,1,1251.8
18.1,12,4,0,1368
18.1,14,4,0,1433.52
18.1,16,6,1,1279.91
18.1,18,4,0,1504.28
18.1,20,7,1,1249.97
19.1,12,4,0,1365.54
19.1,14,4,0,1431.1
19.1,16,6,1,1281.35
19.1,18,4,0,1501.59
19.1,20,7,1,1248.18
20.1,12,4,0,1363.1
20.1,14,4,0,1428.7
20.1,16,6,1,1282.83
20.1,18,4,0,1498.93
20.1,20,7,1,1246.41
21.1,12,4,0,1360.69
21.1,14,4,0,1426.33
21.1,16,6,1,1284.34
21.1,18,4,0,1496.28
21.1,20,7,1,1244.68
22.1,12,4,0,1358.31
22.1,14,4,0,1423.98
22.1,16,6,1,1285.87
22.1,18,4,0,1493.66
22.1,20,7,1,1242.97
23.1,12,4,0,1355.95
23.1,14,4,0,1421.66
23.1,16,6,1,1287.44
23.1,18,4,0,1491.06
23.1,20,7,1,1241.29
24.1,12,4,0,1353.62
24.1,14,4,0,1419.36
24.1,16,6,1,1289.03
24.1,18,4,0,1488.48
24.1,20,7,1,1239.65
25.1,12,4,0,1351.31
25.1,14,4,0,1417.09
25.1,16,6,1,1290.66
25.1,18,4,0,1485.92
25.1,20,7,1,1238.03
26.1,12,4,0,1349.03
26.1,14,4,0,1414.84
26.1,16,6,1,1292.31
26.1,18,4,0,1483.39
26.1,20,7,1,1236.45
27.1,12,4,0,1346.77
27.1,14,4,0,1412.61
27.1,16,6,1,1293.99
27.1,18,4,0,1480.88
27.1,20,7,1,1234.89
28.1,12,4,0,1344.54
28.1,14,4,0,1410.41
28.1,16,6,1,1295.7
28.1,18,4,0,1478.39
28.1,20,7,1,1233.37
29.1,12,4,0,1342.34
29.1,14,4,0,1408.24
29.1,16,6,1,1297.44
29.1,18,4,0,1475.92
29.1,20,7,1,1231.88
30.1,12,4,0,1340.16
30.1,14,4,0,1406.09
30.1,16,6,1,1299.21
30.1,18,4,0,1473.48
30.1,20,7,1,1230.42
31.1,12,4,0,1338.01
31.1,14,4,0,1403.96
31.1,16,6,1,1301.01
31.1,18,4,0,1471.06
31.1,20,7,1,1228.99
32.1,12,4,0,1335.88
32.1,14,4,0,1401.86
32.1,16,6,1,1302.83
32.1,18,4,0,1468.66
32.1,20,7,1,1227.59
33.1,12,4,0,1333.79
33.1,14,4,0,1399.79
33.1,16,6,1,1304.69
33.1,18,4,0,1466.29
33.1,20,7,1,1226.22
34.1,12,4,0,1331.71
34.1,14,4,0,1397.74
34.1,16,6,1,1306.57
34.1,18,4,0,1463.94
34.1,20,7,1,1224.88
35.1,12,4,0,1329.67
35.1,14,4,0,1395.72
35.1,16,6,1,1308.48
35.1,18,4,0,1461.61
35.1,20,7,1,1223.58
36.1,12,4,0,1327.65
36.1,14,4,0,1393.72
36.1,16,6,1,1310.42
36.1,18,4,0,1459.31
36.1,20,7,1,1222.31
37.1,12,4,0,1325.66
37.1,14,4,0,1391.75
37.1,16,6,1,1312.38
37.1,18,4,0,1457.03
37.1,20,7,1,1221.06
38.1,12,4,0,1323.7
38.1,14,4,0,1389.8
38.1,16,6,1,1314.38
38.1,18,4,0,1454.78
38.1,20,7,1,1219.85
39.1,12,4,0,1321.77
39.1,14,4,0,1387.88
39.1,16,6,1,1316.4
39.1,18,4,0,1452.54
39.1,20,7,1,1218.68
40.1,12,4,0,1319.86
40.1,14,4,0,1385.99
40.1,16,6,1,1318.45
40.1,18,4,0,1450.34
40.1,20,7,1,1217.53
41.1,12,4,0,1317.98
41.1,14,4,0,1384.12
41.1,16,6,1,1320.52
41.1,18,4,0,1448.15
41.1,20,8,1,1216.42
42.1,12,4,0,1316.13
42.1,14,4,0,1382.28
42.1,16,6,1,1322.63
42.1,18,4,0,1445.99
42.1,20,8,1,1215.34
43.1,12,4,0,1314.3
43.1,14,4,0,1380.47
43.1,16,6,1,1324.76
43.1,18,4,0,1443.86
43.1,20,8,1,1214.29
44.1,12,4,0,1312.51
44.1,14,4,0,1378.68
44.1,16,6,1,1326.91
44.1,18,4,0,1441.75
44.1,20,8,1,1213.27
45.1,12,4,0,1310.74
45.1,14,4,0,1376.92
45.1,16,6,1,1329.1
45.1,18,4,0,1439.66
45.1,20,8,1,1212.29
46.1,12,4,0,1309
46.1,14,4,0,1375.19
46.1,16,6,1,1331.31
46.1,18,4,0,1437.6
46.1,20,8,1,1211.34
47.1,12,4,0,1307.29
47.1,14,4,0,1373.48
47.1,16,6,1,1333.54
47.1,18,4,0,1435.57
47.1,20,8,1,1210.42
48.1,12,4,0,1305.61
48.1,14,4,0,1371.8
48.1,16,6,1,1335.81
48.1,18,4,0,1433.56
48.1,20,8,1,1209.53
49.1,12,4,0,1303.96
49.1,14,4,0,1370.15
49.1,16,6,1,1338.1
49.1,18,4,0,1431.57
49.1,20,8,1,1208.68
50.1,12,4,0,1302.33
50.1,14,4,0,1368.52
50.1,16,6,1,1340.41
50.1,18,4,0,1429.61
50.1,20,8,1,1207.86
51.1,12,4,0,1300.73
51.1,14,4,0,1366.92
51.1,16,6,1,1342.75
51.1,18,4,0,1427.68
51.1,20,8,1,1207.07
52.1,12,4,0,1299.17
52.1,14,4,0,1365.35
52.1,16,6,1,1345.12
52.1,18,4,0,1425.77
52.1,20,8,1,1206.32
53.1,12,4,0,1297.63
53.1,14,4,0,1363.81
53.1,16,6,1,1347.51
53.1,18,4,0,1423.88
53.1,20,8,1,1205.6
54.1,12,4,0,1296.12
54.1,14,4,0,1362.3
54.1,16,6,1,1349.93
54.1,18,4,0,1422.02
54.1,20,8,1,1204.91
55.1,12,4,0,1294.64
55.1,14,4,0,1360.81
55.1,16,6,1,1352.38
55.1,18,4,0,1420.19
55.1,20,8,1,1204.25
56.1,12,4,0,1293.19
56.1,14,4,0,1359.35
56.1,16,6,1,1354.85
56.1,18,4,0,1418.38
56.1,20,8,1,1203.63
57.1,12,4,0,1291.77
57.1,14,4,0,1357.92
57.1,16,6,1,1357.34
57.1,18,4,0,1416.6
57.1,20,8,1,1203.04
58.1,12,4,0,1290.38
58.1,14,4,0,1356.51
58.1,16,6,1,1359.86
58.1,18,4,0,1414.85
58.1,20,8,1,1202.49
59.1,12,4,0,1289.02
59.1,14,4,0,1355.14
59.1,16,6,1,1362.4
59.1,18,4,0,1413.12
59.1,20,8,1,1201.97
60.1,12,4,0,1287.69
60.1,14,4,0,1353.79
60.1,16,6,1,1364.97
60.1,18,4,0,1411.41
60.1,20,8,1,1201.48
61.1,12,4,0,1286.38
61.1,14,4,0,1352.47
61.1,16,6,1,1367.57
61.1,18,4,0,1409.74
61.1,20,8,1,1201.02
62.1,12,4,0,1285.11
62.1,14,4,0,1351.18
62.1,16,6,1,1370.18
62.1,18,4,0,1408.09
62.1,20,8,1,1200.6
63.1,12,4,0,1283.87
63.1,14,4,0,1349.92
63.1,16,6,1,1372.83
63.1,18,4,0,1406.46
63.1,20,8,1,1200.21
64.1,12,4,0,1282.66
64.1,14,4,0,1348.68
64.1,16,6,1,1375.49
64.1,18,4,0,1404.87
64.1,20,8,1,1199.86
65.1,12,4,0,1281.48
65.1,14,4,0,1347.48
65.1,16,6,1,1378.18
65.1,18,4,0,1403.29
65.1,20,8,1,1199.54
66.1,12,4,0,1280.33
66.1,14,4,0,1346.3
66.1,16,6,3,1378.29
66.1,18,4,0,1401.75
66.1,20,8,1,1199.25
67.1,12,4,0,1279.21
67.1,14,4,0,1345.15
67.1,16,6,3,1377.41
67.1,18,4,0,1400.23
67.1,20,8,1,1199
68.1,12,4,0,1278.12
68.1,14,4,0,1344.04
68.1,16,6,3,1376.55
68.1,18,4,0,1398.74
68.1,20,8,1,1198.78
69.1,12,4,0,1277.06
69.1,14,4,0,1342.95
69.1,16,6,3,1375.73
69.1,18,4,0,1397.28
69.1,20,8,1,1198.59
70.1,12,4,0,1276.03
70.1,14,4,0,1341.88
70.1,16,6,3,1374.93
70.1,18,4,0,1395.84
70.1,20,8,1,1198.44
71.1,12,4,0,1275.03
71.1,14,4,0,1340.85
71.1,16,6,3,1374.16
71.1,18,4,0,1394.44
71.1,20,8,1,1198.32
72.1,12,4,0,1274.06
72.1,14,4,0,1339.85
72.1,16,6,3,1373.42
72.1,18,4,0,1393.05
72.1,20,8,1,1198.24
73.1,12,4,0,1273.12
73.1,14,4,0,1338.88
73.1,16,6,3,1372.71
73.1,18,4,0,1391.7
73.1,20,8,1,1198.19
74.1,12,4,0,1272.22
74.1,14,4,0,1337.93
74.1,16,6,3,1372.03
74.1,18,4,0,1390.37
74.1,20,8,1,1198.17
75.1,12,4,0,1271.34
75.1,14,4,0,1337.02
75.1,16,6,3,1371.37
75.1,18,4,0,1389.07
75.1,20,8,1,1198.19
76.1,12,4,0,1270.5
76.1,14,4,0,1336.13
76.1,16,6,3,1370.75
76.1,18,4,0,1387.8
76.1,20,8,1,1198.24
77.1,12,4,0,1269.69
77.1,14,4,0,1335.27
77.1,16,6,3,1370.15
77.1,18,4,0,1386.56
77.1,20,8,1,1198.32
78.1,12,4,0,1268.91
78.1,14,4,0,1334.45
78.1,16,6,3,1369.59
78.1,18,4,0,1385.34
78.1,20,8,1,1198.44
79.1,12,4,0,1268.16
79.1,14,4,0,1333.65
79.1,16,6,3,1369.05
79.1,18,4,0,1384.15
79.1,20,8,1,1198.59
80.1,12,4,0,1267.44
80.1,14,4,0,1332.88
80.1,16,6,3,1368.54
80.1,18,4,0,1382.99
80.1,20,8,1,1198.77
81.1,12,4,0,1266.75
81.1,14,4,0,1332.14
81.1,16,6,3,1368.06
81.1,18,4,0,1381.86
81.1,20,8,1,1198.99
82.1,12,4,0,1266.09
82.1,14,4,0,1331.43
82.1,16,6,3,1367.61
82.1,18,4,0,1380.76
82.1,20,8,1,1199.25
83.1,12,4,0,1265.47
83.1,14,4,0,1330.76
83.1,16,6,3,1367.19
83.1,18,4,0,1379.68
83.1,20,8,1,1199.53
84.1,12,4,0,1264.88
84.1,14,4,0,1330.11
84.1,16,6,3,1366.8
84.1,18,4,0,1378.63
84.1,20,8,1,1199.85
85.1,12,4,0,1264.31
85.1,14,4,0,1329.49
85.1,16,6,3,1366.44
85.1,18,4,0,1377.61
85.1,20,8,1,1200.21
86.1,12,4,0,1263.78
86.1,14,4,0,1328.9
86.1,16,6,3,1366.1
86.1,18,4,0,1376.62
86.1,20,8,1,1200.59
87.1,12,4,0,1263.28
87.1,14,4,0,1328.34
87.1,16,6,3,1365.8
87.1,18,4,0,1375.66
87.1,20,8,1,1201.01
88.1,12,4,0,1262.82
88.1,14,4,0,1327.81
88.1,16,6,3,1365.52
88.1,18,4,0,1374.72
88.1,20,8,1,1201.47
89.1,12,4,0,1262.38
89.1,14,4,0,1327.31
89.1,16,6,3,1365.28
89.1,18,4,0,1373.81
89.1,20,8,1,1201.95
90.1,12,4,0,1261.98
90.1,14,4,0,1326.84
90.1,16,6,3,1365.06
90.1,18,4,0,1372.94
90.1,20,8,1,1202.47
91.1,12,4,0,1261.61
91.1,14,4,0,1326.4
91.1,16,6,3,1364.87
91.1,18,4,0,1372.09
91.1,20,8,1,1203.03
92.1,12,4,0,1261.27
92.1,14,4,0,1325.99
92.1,16,6,3,1364.72
92.1,18,4,0,1371.27
92.1,20,8,1,1203.62
93.1,12,4,0,1260.96
93.1,14,4,0,1325.62
93.1,16,6,3,1364.59
93.1,18,4,0,1370.47
93.1,20,8,1,1204.24
94.1,12,4,0,1260.68
94.1,14,4,0,1325.27
94.1,16,6,3,1364.49
94.1,18,4,0,1369.71
94.1,20,7,1,1204.89
95.1,12,4,0,1260.44
95.1,14,4,0,1324.95
95.1,16,6,3,1364.42
95.1,18,4,0,1368.98
95.1,20,7,1,1205.58
96.1,12,4,0,1260.23
96.1,14,4,0,1324.66
96.1,16,6,3,1364.38
96.1,18,4,0,1368.27
96.1,20,7,1,1206.3
97.1,12,4,0,1260.05
97.1,14,4,0,1324.4
97.1,16,6,3,1364.37
97.1,18,4,0,1367.6
97.1,20,7,1,1207.05
98.1,12,4,0,1259.9
98.1,14,4,0,1324.17
98.1,16,6,0,1364.01
98.1,18,4,0,1366.95
98.1,20,7,1,1207.84
99.1,12,4,0,1259.78
99.1,14,4,0,1323.98
99.1,16,6,0,1361.24
99.1,18,4,0,1366.33
99.1,20,7,1,1208.66
100.1,12,4,0,1259.7
100.1,14,4,0,1323.81
100.1,16,6,0,1358.49
100.1,18,4,0,1365.74
100.1,20,7,1,1209.51
101.1,12,4,0,1259.64
101.1,14,4,0,1323.67
101.1,16,6,0,1355.76
101.1,18,4,0,1365.18
101.1,20,7,1,1210.4
102.1,12,4,0,1259.62
102.1,14,4,0,1323.56
102.1,16,6,0,1353.06
102.1,18,4,0,1364.65
102.1,20,7,1,1211.31
103.1,12,4,0,1259.63
103.1,14,4,0,1323.49
103.1,16,5,0,1350.38
103.1,18,4,0,1364.15
103.1,20,7,1,1212.26
104.1,12,4,0,1259.68
104.1,14,4,0,1323.44
104.1,16,4,0,1347.73
104.1,18,4,0,1363.67
104.1,20,7,1,1213.25
105.1,12,4,0,1259.75
105.1,14,4,0,1323.43
105.1,16,4,0,1345.1
105.1,18,4,0,1363.23
105.1,20,7,1,1214.26
106.1,12,4,0,1259.86
106.1,14,4,0,1323.44
106.1,16,4,0,1342.49
106.1,18,4,0,1362.81
106.1,20,6,1,1215.31
107.1,12,4,0,1260
107.1,14,4,0,1323.48
107.1,16,4,0,1339.91
107.1,18,4,0,1362.43
107.1,20,6,1,1216.39
108.1,12,4,0,1260.17
108.1,14,4,0,1323.56
108.1,16,4,0,1337.36
108.1,18,4,0,1362.07
108.1,20,6,1,1217.5
109.1,12,4,0,1260.37
109.1,14,4,0,1323.67
109.1,16,4,0,1334.83
109.1,18,4,0,1361.75
109.1,20,6,1,1218.65
110.1,12,4,0,1260.61
110.1,14,4,0,1323.8
110.1,16,4,0,1332.33
110.1,18,4,0,1361.45
110.1,20,6,1,1219.83
111.1,12,4,0,1260.87
111.1,14,4,0,1323.97
111.1,16,4,0,1329.85
111.1,18,4,0,1361.18
111.1,20,6,1,1221.03
112.1,12,4,0,1261.17
112.1,14,4,0,1324.16
112.1,16,4,0,1327.4
112.1,18,4,0,1360.94
112.1,20,6,1,1222.27
113.1,12,4,0,1261.5
113.1,14,4,0,1324.39
113.1,16,4,0,1324.97
113.1,18,4,0,1360.73
113.1,20,6,1,1223.55
114.1,12,4,0,1261.86
114.1,14,4,0,1324.65
114.1,16,4,0,1322.57
114.1,18,4,0,1360.55
114.1,20,6,1,1224.85
115.1,12,4,0,1262.26
115.1,14,4,0,1324.93
115.1,16,4,0,1320.2
115.1,18,4,0,1360.4
115.1,20,6,1,1226.19
116.1,12,4,0,1262.68
116.1,14,4,0,1325.25
116.1,16,4,0,1317.85
116.1,18,4,0,1360.28
116.1,20,6,1,1227.55
117.1,12,4,0,1263.14
117.1,14,4,0,1325.6
117.1,16,4,0,1315.53
117.1,18,4,0,1360.19
117.1,20,6,1,1228.95
118.1,12,4,0,1263.63
118.1,14,3,0,1325.97
118.1,16,4,0,1313.23
118.1,18,4,0,1360.13
118.1,20,6,1,1230.38
119.1,12,4,0,1264.15
119.1,14,3,0,1326.38
119.1,16,4,0,1310.96
119.1,18,4,0,1360.09
119.1,20,6,1,1231.84
120.1,12,4,0,1264.7
120.1,14,3,0,1326.82
120.1,16,4,0,1308.72
120.1,18,4,0,1360.09
120.1,20,6,1,1233.33
121.1,12,4,0,1265.29
121.1,14,3,0,1327.29
121.1,16,4,0,1306.5
121.1,18,4,0,1360.12
121.1,20,6,1,1234.86
122.1,12,4,0,1265.9
122.1,14,3,0,1327.79
122.1,16,4,0,1304.32
122.1,18,4,0,1360.17
122.1,20,6,1,1236.41
123.1,12,4,0,1266.55
123.1,14,3,0,1328.31
123.1,16,4,0,1302.16
123.1,18,4,0,1360.26
123.1,20,6,1,1238
124.1,12,3,0,1267.23
124.1,14,3,0,1328.87
124.1,16,4,0,1300.02
124.1,18,4,0,1360.37
124.1,20,6,1,1239.61
125.1,12,3,0,1267.93
125.1,14,3,0,1329.46
125.1,16,4,0,1297.92
125.1,18,4,0,1360.52
125.1,20,6,1,1241.26
126.1,12,3,0,1268.68
126.1,14,3,0,1330.08
126.1,16,4,0,1295.84
126.1,18,3,0,1360.69
126.1,20,6,1,1242.93
127.1,12,3,0,1269.45
127.1,14,3,0,1330.72
127.1,16,4,0,1293.79
127.1,18,3,0,1360.89
127.1,20,6,1,1244.64
128.1,12,3,0,1270.25
128.1,14,3,0,1331.4
128.1,16,4,0,1291.77
128.1,18,3,0,1361.12
128.1,20,6,1,1246.37
129.1,12,3,0,1271.09
129.1,14,3,0,1332.11
129.1,16,4,0,1289.77
129.1,18,3,0,1361.39
129.1,20,6,1,1248.14
130.1,12,3,0,1271.95
130.1,14,3,0,1332.85
130.1,16,4,0,1287.81
130.1,18,3,0,1361.68
130.1,20,6,1,1249.93
131.1,12,3,0,1272.85
131.1,14,3,0,1333.61
131.1,16,4,0,1285.87
131.1,18,3,0,1362
131.1,20,6,1,1251.76
132.1,12,3,0,1273.78
132.1,14,3,0,1334.41
132.1,16,4,0,1283.96
132.1,18,3,0,1362.35
132.1,20,6,1,1253.61
133.1,12,3,0,1274.73
133.1,14,3,0,1335.23
133.1,16,4,0,1282.08
133.1,18,3,0,1362.72
133.1,20,6,1,1255.5
134.1,12,3,0,1275.72
134.1,14,3,0,1336.09
134.1,16,4,0,1280.22
134.1,18,3,0,1363.13
134.1,20,6,1,1257.41
135.1,12,3,0,1276.74
135.1,14,3,0,1336.97
135.1,16,4,0,1278.4
135.1,18,3,0,1363.57
135.1,20,6,1,1259.36
136.1,12,3,0,1277.79
136.1,14,3,0,1337.89
136.1,16,4,0,1276.61
136.1,18,3,0,1364.04
136.1,20,6,1,1261.33
137.1,12,3,0,1278.88
137.1,14,3,0,1338.83
137.1,16,4,0,1274.84
137.1,18,3,0,1364.53
137.1,20,6,1,1263.33
138.1,12,3,0,1279.99
138.1,14,3,0,1339.8
138.1,16,4,0,1273.1
138.1,18,3,0,1365.06
138.1,20,6,1,1265.36
139.1,12,3,0,1281.13
139.1,14,3,0,1340.81
139.1,16,4,0,1271.4
139.1,18,3,0,1365.61
139.1,20,6,1,1267.42
140.1,12,3,0,1282.3
140.1,14,3,0,1341.84
140.1,16,4,0,1269.72
140.1,18,3,0,1366.19
140.1,20,6,1,1269.5
141.1,12,3,0,1283.51
141.1,14,3,0,1342.9
141.1,16,4,0,1268.07
141.1,18,3,0,1366.81
141.1,20,6,1,1271.62
142.1,12,3,0,1284.74
142.1,14,3,0,1343.99
142.1,16,4,0,1266.45
142.1,18,3,0,1367.45
142.1,20,6,1,1273.76
143.1,12,3,0,1286
143.1,14,3,0,1345.1
143.1,16,4,0,1264.87
143.1,18,3,0,1368.12
143.1,20,6,1,1275.93
144.1,12,3,0,1287.29
144.1,14,3,0,1346.25
144.1,16,4,0,1263.31
144.1,18,3,0,1368.82
144.1,20,6,1,1278.13
145.1,12,3,0,1288.62
145.1,14,3,0,1347.43
145.1,16,4,0,1261.78
145.1,18,3,0,1369.55
145.1,20,6,1,1280.36
146.1,12,3,0,1289.97
146.1,14,3,0,1348.63
146.1,16,4,0,1260.28
146.1,18,3,0,1370.3
146.1,20,6,1,1282.61
147.1,12,3,0,1291.35
147.1,14,3,0,1349.86
147.1,16,4,0,1258.81
147.1,18,3,0,1371.09
147.1,20,6,1,1284.89
148.1,12,3,0,1292.77
148.1,14,3,0,1351.13
148.1,16,4,0,1257.37
148.1,18,3,0,1371.9
148.1,20,6,1,1287.2
149.1,12,3,0,1294.21
149.1,14,3,0,1352.42
149.1,16,4,0,1255.97
149.1,18,3,0,1372.75
149.1,20,6,1,1289.54
150.1,12,3,0,1295.68
150.1,14,3,0,1353.73
150.1,16,4,0,1254.59
150.1,18,3,0,1373.62
150.1,20,6,1,1291.9
151.1,12,3,0,1297.18
151.1,14,3,0,1355.08
151.1,16,4,0,1253.24
151.1,18,3,0,1374.52
151.1,20,6,1,1294.29
152.1,12,3,0,1298.71
152.1,14,3,0,1356.46
152.1,16,4,0,1251.93
152.1,18,3,0,1375.45
152.1,20,6,1,1296.71
153.1,12,3,0,1300.27
153.1,14,3,0,1357.86
153.1,16,4,0,1250.64
153.1,18,3,0,1376.4
153.1,20,6,1,1299.15
154.1,12,3,0,1301.86
154.1,14,3,0,1359.29
154.1,16,4,0,1249.39
154.1,18,3,0,1377.39
154.1,20,6,1,1301.62
155.1,12,3,0,1303.47
155.1,14,3,0,1360.75
155.1,16,4,0,1248.17
155.1,18,3,0,1378.4
155.1,20,6,3,1302.26
156.1,12,3,0,1305.12
156.1,14,3,0,1362.24
156.1,16,4,0,1246.97
156.1,18,3,0,1379.45
156.1,20,6,3,1300.89
157.1,12,3,0,1306.79
157.1,14,3,0,1363.75
157.1,16,4,0,1245.81
157.1,18,3,0,1380.52
157.1,20,6,3,1299.56
158.1,12,3,0,1308.5
158.1,14,3,0,1365.29
158.1,16,4,0,1244.68
158.1,18,3,0,1381.61
158.1,20,6,3,1298.25
159.1,12,3,0,1310.23
159.1,14,3,0,1366.86
159.1,16,4,0,1243.59
159.1,18,3,0,1382.74
159.1,20,6,3,1296.97
160.1,12,3,0,1311.99
160.1,14,3,0,1368.46
160.1,16,4,0,1242.52
160.1,18,3,0,1383.9
160.1,20,6,3,1295.73
161.1,12,3,0,1313.78
161.1,14,3,0,1370.09
161.1,16,4,0,1241.49
161.1,18,3,0,1385.08
161.1,20,6,3,1294.51
162.1,12,3,0,1315.59
162.1,14,3,0,1371.74
162.1,16,4,0,1240.48
162.1,18,3,0,1386.29
162.1,20,6,3,1293.33
163.1,12,3,0,1317.44
163.1,14,3,0,1373.42
163.1,16,4,0,1239.51
163.1,18,3,0,1387.53
163.1,20,6,3,1292.17
